ID_CORRELATIVO,ATTRITION
27009,0.04
30800,0.12
57927,0.32
20648,0.16
32316,0.24
19101,0.08
65784,0.12
9230,0.24
2788,0.16
66071,0.08
45682,0.04
25796,0.16
22113,0.04
45447,0.28
71957,0.12
75832,0.0
59197,0.28
89367,0.04
64890,0.0
36871,0.04
88979,0.0
74510,0.16
23762,0.16
15849,0.08
6570,0.12
95856,0.4
24400,0.24
57347,0.16
92544,0.24
5688,0.08
71353,0.04
97284,0.16
19765,0.2
60821,0.2
90214,0.0
85069,0.16
145,0.2
39432,0.16
62490,0.28
38540,0.2
27776,0.08
68495,0.12
5862,0.12
27086,0.2
58358,0.2
79697,0.12
32973,0.16
8561,0.16
61727,0.12
28163,0.4
81655,0.16
94381,0.16
59852,0.08
72988,0.2
55303,0.28
77880,0.08
43155,0.0
57251,0.08
37108,0.36
27669,0.08
54223,0.0
12014,0.48
53179,0.24
10752,0.08
80252,0.0
35857,0.24
8123,0.36
80002,0.12
30676,0.2
10376,0.36
66765,0.24
34244,0.12
44221,0.04
65036,0.24
88750,0.16
83118,0.04
12919,0.12
46567,0.08
20253,0.12
35686,0.48
67235,0.48
93507,0.12
16463,0.08
3505,0.12
10323,0.16
21838,0.16
46426,0.32
63091,0.12
96877,0.28
85902,0.12
60996,0.28
2542,0.0
41016,0.04
75033,0.12
83432,0.12
56370,0.28
95685,0.08
12845,0.08
26727,0.08
16227,0.0
88541,0.04
79271,0.08
17430,0.04
69371,0.4
25933,0.0
64601,0.52
57897,0.16
83757,0.2
9473,0.16
41451,0.24
57571,0.0
80591,0.4
99474,0.28
45311,0.12
51139,0.04
35411,0.28
84019,0.04
64943,0.28
51829,0.28
1443,0.16
6777,0.12
35365,0.28
59016,0.52
42759,0.16
46002,0.24
43484,0.12
34215,0.08
56384,0.0
98089,0.16
35879,0.12
58464,0.32
17037,0.48
48182,0.36
67073,0.04
99269,0.32
95237,0.04
45495,0.08
62766,0.16
75863,0.0
70912,0.04
91340,0.08
80777,0.4
52893,0.04
15052,0.12
76980,0.28
2718,0.28
8589,0.0
36380,0.12
53616,0.16
19208,0.04
83961,0.2
22109,0.52
56043,0.24
70402,0.16
95520,0.32
3833,0.04
50820,0.16
5741,0.2
55526,0.2
85624,0.08
45180,0.24
98974,0.2
6424,0.52
83187,0.12
26796,0.0
31515,0.2
82975,0.0
41565,0.04
54738,0.24
78104,0.12
78682,0.04
32431,0.36
98969,0.12
24028,0.24
26709,0.28
10725,0.08
22967,0.08
45861,0.4
89653,0.2
40454,0.04
89882,0.04
19330,0.28
93634,0.12
34779,0.32
13872,0.4
1959,0.08
78478,0.04
19850,0.16
88908,0.08
2416,0.16
17205,0.16
42562,0.12
27367,0.08
66557,0.28
94864,0.08
7025,0.16
15700,0.32
16358,0.48
82167,0.12
64372,0.16
74792,0.04
7311,0.16
16192,0.12
51610,0.16
92672,0.2
46470,0.04
36112,0.12
80768,0.4
46476,0.24
72764,0.2
4412,0.24
4667,0.04
44557,0.48
99159,0.04
61529,0.04
27531,0.12
46527,0.2
47552,0.28
30218,0.28
99173,0.08
30675,0.16
95569,0.16
71117,0.24
98277,0.28
40050,0.2
12958,0.04
85154,0.16
94939,0.0
64491,0.2
73540,0.36
39877,0.0
47358,0.36
35289,0.12
49467,0.04
6368,0.08
93304,0.28
25551,0.0
98023,0.04
91261,0.16
77,0.16
21073,0.0
80979,0.2
36326,0.16
66052,0.28
94417,0.32
36109,0.12
60606,0.08
80615,0.12
43267,0.36
9671,0.04
48824,0.12
68708,0.48
5081,0.24
35614,0.12
63224,0.04
4005,0.16
68532,0.08
93422,0.04
98366,0.08
17404,0.24
9525,0.36
94808,0.08
59408,0.04
59269,0.16
14997,0.0
74217,0.16
20765,0.04
83807,0.28
47606,0.16
79859,0.12
92095,0.12
98190,0.08
60519,0.36
31422,0.2
13300,0.12
85939,0.28
34830,0.04
72727,0.2
74346,0.16
79974,0.04
70354,0.12
16591,0.16
52495,0.24
80576,0.28
62440,0.2
1100,0.36
89417,0.16
48401,0.2
32453,0.04
73415,0.28
47262,0.0
29710,0.2
84556,0.04
24725,0.04
13101,0.44
42315,0.0
57135,0.12
13542,0.04
71766,0.08
40125,0.24
96543,0.0
21148,0.44
90579,0.24
92508,0.24
89198,0.16
86764,0.24
44843,0.4
12284,0.16
97093,0.28
30614,0.12
2927,0.24
26411,0.04
34287,0.2
39397,0.04
92952,0.04
96467,0.12
77280,0.16
23717,0.0
63066,0.2
63000,0.0
51746,0.28
79742,0.08
21164,0.04
15920,0.12
45140,0.48
63364,0.04
92582,0.12
51290,0.4
57106,0.08
67120,0.0
49448,0.2
98265,0.2
92663,0.2
95027,0.48
90444,0.32
77491,0.12
48961,0.2
34204,0.24
29020,0.32
86859,0.16
13009,0.08
17367,0.2
56203,0.16
52048,0.12
5466,0.16
82920,0.08
62272,0.08
75371,0.32
2957,0.08
71285,0.32
85589,0.28
42517,0.32
25832,0.12
30379,0.28
63247,0.08
82939,0.04
98134,0.24
23741,0.24
9378,0.16
28134,0.12
80830,0.12
78762,0.24
55090,0.0
82759,0.16
15266,0.08
60851,0.2
47109,0.04
68118,0.24
21536,0.2
5473,0.0
31096,0.0
23758,0.08
97827,0.04
79006,0.16
79755,0.4
5964,0.2
48263,0.0
88052,0.2
50738,0.2
70615,0.2
80227,0.24
81203,0.24
79636,0.48
30333,0.08
61281,0.36
90699,0.12
40,0.2
31772,0.2
87207,0.0
37104,0.12
68277,0.2
63174,0.08
88028,0.0
60995,0.12
27355,0.08
74825,0.16
79092,0.08
23611,0.16
12556,0.04
53177,0.12
27772,0.32
62263,0.2
48529,0.0
68435,0.12
94707,0.08
80379,0.12
92525,0.16
9298,0.0
10135,0.08
90973,0.08
88669,0.08
22762,0.12
38634,0.08
59982,0.12
45932,0.12
33440,0.08
26123,0.16
55519,0.04
6840,0.0
48394,0.28
58102,0.36
5068,0.36
92063,0.12
64627,0.0
84235,0.24
75227,0.12
41460,0.28
16593,0.08
24651,0.0
46000,0.28
21176,0.28
63025,0.12
55048,0.08
98494,0.0
12659,0.2
93156,0.12
35808,0.24
85133,0.16
19711,0.2
10753,0.2
50965,0.16
19920,0.2
53335,0.0
25034,0.08
78973,0.04
15166,0.28
10610,0.16
53239,0.04
23647,0.28
71067,0.24
7114,0.04
75122,0.16
51427,0.28
39068,0.36
23364,0.24
49136,0.16
56324,0.12
66689,0.28
84396,0.0
41723,0.6
20409,0.2
28948,0.0
79226,0.0
21053,0.04
56450,0.32
34913,0.36
10929,0.2
90464,0.2
18622,0.28
87313,0.08
93657,0.32
49681,0.28
91539,0.08
19577,0.04
73475,0.08
60497,0.2
2690,0.08
29029,0.04
89588,0.0
66567,0.08
56357,0.04
53789,0.04
41052,0.44
43518,0.08
42705,0.2
2051,0.2
8690,0.16
70528,0.12
59555,0.08
83003,0.2
29120,0.04
78244,0.28
24644,0.28
95593,0.56
60474,0.12
34593,0.2
34541,0.08
27587,0.28
70276,0.24
30612,0.08
47728,0.4
7191,0.08
21151,0.0
99127,0.08
59374,0.0
67615,0.04
52240,0.4
87636,0.16
65371,0.04
16654,0.4
93140,0.08
7492,0.08
98031,0.04
43712,0.08
38833,0.32
56234,0.08
76876,0.08
93195,0.16
36228,0.0
9850,0.28
69402,0.04
11090,0.2
38158,0.16
99820,0.28
78103,0.28
87601,0.04
40208,0.28
32075,0.24
85721,0.08
18227,0.36
43903,0.12
52661,0.36
30711,0.04
77933,0.08
26412,0.28
29802,0.36
63697,0.04
65090,0.2
14162,0.16
36368,0.4
95971,0.24
17877,0.08
60689,0.16
62754,0.24
67306,0.08
23969,0.08
65005,0.08
63351,0.0
68867,0.44
94281,0.08
24746,0.16
68034,0.12
66316,0.24
90625,0.04
73818,0.12
57952,0.48
54314,0.36
62326,0.16
66622,0.16
85986,0.08
93124,0.16
5922,0.44
74464,0.04
77740,0.12
24718,0.2
99798,0.08
88561,0.36
31847,0.08
98525,0.12
48309,0.2
96793,0.04
9145,0.08
44981,0.12
18884,0.12
50330,0.0
6627,0.12
10410,0.0
99615,0.04
36149,0.08
26140,0.12
67405,0.04
82909,0.24
23529,0.04
50131,0.12
66863,0.0
41905,0.16
52828,0.44
30623,0.0
64296,0.12
74530,0.32
79087,0.28
64756,0.08
16817,0.0
35285,0.12
33351,0.04
72657,0.28
80019,0.16
85731,0.12
58905,0.08
34321,0.28
94015,0.32
60404,0.08
98959,0.12
62259,0.2
72493,0.12
29233,0.04
41106,0.08
88991,0.2
20831,0.16
96682,0.0
67771,0.16
18744,0.28
54792,0.32
20194,0.16
27370,0.12
61503,0.08
95765,0.24
61217,0.0
93441,0.08
33473,0.16
98030,0.4
89775,0.48
87950,0.12
83402,0.16
2839,0.2
7393,0.0
44735,0.12
94335,0.36
51484,0.12
7598,0.12
22226,0.04
47854,0.16
15841,0.08
91180,0.12
57365,0.32
27475,0.0
17787,0.12
95415,0.16
2925,0.0
30225,0.36
97058,0.16
78924,0.16
58216,0.4
15750,0.0
80975,0.16
75152,0.2
66332,0.08
27419,0.04
26930,0.2
32382,0.16
98421,0.24
45781,0.2
85298,0.08
11511,0.16
92125,0.08
82977,0.24
88512,0.04
47392,0.44
57290,0.12
6771,0.12
18003,0.08
7848,0.0
28123,0.24
84373,0.12
52723,0.16
35598,0.0
51200,0.04
93980,0.2
22055,0.04
59970,0.32
65414,0.24
14558,0.12
55420,0.44
87465,0.04
68193,0.04
73801,0.16
49925,0.12
32292,0.08
54000,0.04
59287,0.12
77215,0.28
98536,0.2
27971,0.12
75542,0.2
65927,0.2
17145,0.28
99540,0.08
33223,0.24
1548,0.08
96812,0.04
45917,0.04
34298,0.04
97900,0.08
44529,0.0
97229,0.4
51036,0.16
24227,0.04
24793,0.04
71825,0.16
15115,0.08
82891,0.04
11869,0.36
87630,0.08
46976,0.2
83934,0.16
45637,0.08
24285,0.16
28338,0.2
72609,0.16
25358,0.04
32680,0.12
6366,0.12
76174,0.16
21945,0.0
92971,0.16
71183,0.04
89452,0.08
62811,0.44
95425,0.12
80274,0.24
47988,0.24
92091,0.04
74769,0.04
3082,0.04
94965,0.16
59080,0.36
74225,0.0
64238,0.08
9062,0.12
17125,0.32
90978,0.12
63171,0.16
33706,0.52
95790,0.0
12083,0.2
87776,0.08
26672,0.4
19206,0.2
25802,0.24
99908,0.24
12557,0.08
32536,0.08
77610,0.28
57949,0.0
8231,0.2
23780,0.28
65830,0.08
3902,0.08
42729,0.24
16321,0.32
10976,0.32
69362,0.2
60961,0.12
51299,0.04
77284,0.12
62577,0.32
39649,0.12
60747,0.12
94617,0.28
76344,0.2
71331,0.28
51083,0.16
60513,0.0
3456,0.16
46591,0.28
42893,0.44
17863,0.44
25488,0.2
19035,0.16
48505,0.12
98065,0.16
30969,0.04
7946,0.04
92861,0.0
29585,0.2
69986,0.28
57777,0.08
50822,0.12
57083,0.0
31158,0.12
7384,0.2
82666,0.08
23512,0.4
48353,0.12
90930,0.2
48336,0.28
78856,0.04
91788,0.12
77717,0.12
21472,0.28
23914,0.12
68734,0.12
87610,0.04
30176,0.04
71886,0.4
10762,0.08
26170,0.16
30566,0.2
38559,0.36
93063,0.04
58546,0.12
24652,0.12
76941,0.36
95326,0.2
66561,0.0
79587,0.08
13634,0.16
50715,0.32
46795,0.2
81572,0.16
19943,0.16
75804,0.0
64932,0.24
24803,0.16
72409,0.24
62822,0.2
34624,0.12
95327,0.04
65439,0.16
41461,0.04
19880,0.04
7943,0.2
68212,0.08
70814,0.32
1135,0.24
54907,0.4
656,0.28
82557,0.24
24138,0.12
81857,0.08
48004,0.08
26103,0.12
55259,0.16
33903,0.12
28128,0.4
70487,0.2
48267,0.16
79269,0.24
58389,0.2
14669,0.04
52615,0.4
56663,0.0
72679,0.16
66154,0.24
40450,0.04
78424,0.04
68236,0.0
20976,0.24
97407,0.24
6571,0.12
87639,0.04
84248,0.2
66447,0.2
25599,0.0
65586,0.12
71302,0.08
3332,0.08
31896,0.0
22467,0.12
53362,0.16
70216,0.16
73291,0.08
92315,0.2
92726,0.08
85609,0.2
57131,0.0
23587,0.0
8564,0.28
71581,0.24
81339,0.24
91481,0.24
68946,0.48
85495,0.2
6996,0.12
9387,0.2
99763,0.08
43652,0.12
5937,0.0
8814,0.0
30644,0.12
97148,0.0
25424,0.2
56404,0.04
96200,0.2
99166,0.28
14063,0.32
48152,0.24
17160,0.12
59292,0.04
66583,0.12
71977,0.0
96501,0.2
42656,0.16
42138,0.2
16829,0.08
91384,0.12
53400,0.04
79203,0.16
36629,0.24
51016,0.04
71001,0.44
64853,0.08
54164,0.2
77427,0.24
59150,0.12
23667,0.04
61039,0.12
66855,0.12
49824,0.08
13727,0.16
61721,0.08
55748,0.28
32826,0.04
72734,0.08
64994,0.0
42271,0.12
57649,0.04
72480,0.2
48003,0.16
7203,0.04
10269,0.44
50348,0.08
19289,0.16
76920,0.04
39642,0.28
66801,0.04
78915,0.2
36981,0.2
75417,0.28
99976,0.04
34822,0.04
1155,0.48
12446,0.08
55815,0.28
96245,0.48
47399,0.16
66840,0.2
97804,0.48
12053,0.08
87814,0.16
73614,0.16
4998,0.28
10633,0.08
54092,0.2
43688,0.2
32987,0.04
36465,0.16
12685,0.16
38562,0.04
49683,0.2
69068,0.16
42613,0.12
27055,0.08
58797,0.12
38380,0.16
88645,0.04
17462,0.08
90729,0.0
28268,0.44
88694,0.16
28792,0.16
66279,0.2
28208,0.16
2384,0.12
96316,0.28
82825,0.6
85599,0.0
92986,0.12
1340,0.0
36739,0.12
96702,0.04
9454,0.28
1293,0.2
61329,0.0
24283,0.0
79486,0.16
86571,0.56
94508,0.08
82817,0.0
70537,0.0
83560,0.16
13527,0.12
73824,0.44
59419,0.2
51892,0.24
58707,0.2
44319,0.2
13172,0.12
90969,0.4
7387,0.04
69634,0.0
32443,0.2
75387,0.08
43923,0.12
29772,0.08
61883,0.16
10480,0.52
61655,0.32
11358,0.04
43929,0.16
66650,0.12
47532,0.32
18335,0.24
81351,0.16
97938,0.0
86514,0.12
16726,0.04
40920,0.08
83059,0.28
73419,0.04
59677,0.44
88420,0.2
44297,0.2
92798,0.2
8064,0.08
52456,0.2
72527,0.04
16348,0.12
1715,0.04
45237,0.16
14144,0.2
87716,0.08
80949,0.12
95441,0.2
82581,0.48
77809,0.4
16831,0.28
1545,0.04
30694,0.28
64722,0.04
92279,0.12
12903,0.04
92009,0.28
56835,0.12
25884,0.08
88819,0.32
14396,0.0
16644,0.08
73957,0.24
65009,0.16
35074,0.08
13629,0.2
93093,0.0
98886,0.28
56436,0.04
80529,0.0
10648,0.12
83538,0.4
5678,0.04
90905,0.12
73334,0.0
20437,0.16
68815,0.24
59582,0.24
85872,0.2
86386,0.16
29578,0.32
14594,0.12
40383,0.16
28474,0.04
64628,0.16
99490,0.44
90737,0.16
5679,0.0
41142,0.32
65017,0.32
15049,0.24
69855,0.48
74917,0.12
98964,0.12
81526,0.36
7313,0.0
25401,0.08
17868,0.16
37543,0.08
81508,0.04
83857,0.08
85582,0.2
66190,0.0
75572,0.32
7727,0.12
40541,0.0
70810,0.16
43527,0.16
28955,0.08
49717,0.0
48796,0.28
5747,0.24
66055,0.16
38991,0.08
98521,0.2
19169,0.04
16154,0.4
98117,0.16
88318,0.0
46329,0.04
63866,0.16
62277,0.12
21952,0.28
441,0.24
961,0.08
62941,0.24
4952,0.04
80445,0.12
97921,0.08
93948,0.12
20263,0.2
8150,0.24
2199,0.2
43808,0.16
70867,0.12
59448,0.12
14880,0.2
98766,0.04
91802,0.16
62330,0.2
78368,0.24
22384,0.04
33322,0.16
93935,0.16
11732,0.16
30490,0.0
88783,0.0
23766,0.12
24709,0.2
96344,0.16
61236,0.36
25667,0.16
80746,0.08
31323,0.36
96957,0.12
79294,0.04
37791,0.12
88422,0.08
64084,0.12
26820,0.16
60161,0.08
82060,0.24
51970,0.16
65166,0.04
3013,0.44
41000,0.0
45370,0.2
74947,0.12
47998,0.16
44649,0.0
92338,0.04
89725,0.12
20431,0.12
14613,0.04
98316,0.08
94041,0.28
76966,0.04
95155,0.0
26569,0.44
95019,0.16
31056,0.08
50475,0.08
90171,0.24
5723,0.16
59250,0.04
43128,0.12
77289,0.16
47659,0.36
36482,0.24
47769,0.0
78590,0.04
58812,0.04
21717,0.12
45587,0.08
66321,0.0
61092,0.36
45426,0.04
58591,0.16
37308,0.0
27612,0.24
21241,0.0
32380,0.04
48736,0.16
54145,0.12
30352,0.36
80578,0.16
63643,0.24
87337,0.12
81648,0.12
25122,0.12
46331,0.04
60592,0.0
85792,0.04
31317,0.4
22886,0.08
89286,0.2
86809,0.12
22882,0.04
40388,0.4
57660,0.12
88818,0.04
70709,0.12
80877,0.0
40258,0.08
8053,0.2
4518,0.04
98826,0.12
5907,0.2
13084,0.12
92373,0.24
43083,0.08
9608,0.16
51921,0.12
38349,0.24
32135,0.32
32190,0.16
90890,0.36
21078,0.04
78086,0.4
61411,0.16
47220,0.0
63737,0.32
26670,0.12
52074,0.12
45721,0.2
54675,0.44
76590,0.04
20158,0.24
68643,0.12
42608,0.2
69937,0.08
64967,0.52
67253,0.16
43859,0.12
74927,0.6
62095,0.04
73976,0.04
44639,0.12
32148,0.64
36888,0.16
61903,0.12
25162,0.12
86467,0.48
34873,0.0
91506,0.28
99325,0.04
47750,0.2
11908,0.2
74980,0.12
67052,0.12
57889,0.04
60884,0.4
44368,0.2
19483,0.16
77726,0.0
24424,0.12
18869,0.4
3482,0.2
30924,0.12
24232,0.04
298,0.0
24439,0.12
79369,0.24
85320,0.44
32361,0.0
20769,0.12
71418,0.16
44144,0.4
24738,0.0
34385,0.04
19543,0.16
84134,0.32
61097,0.04
37664,0.32
99409,0.32
47142,0.16
60429,0.24
86404,0.36
15647,0.12
93180,0.28
27933,0.08
76882,0.2
45740,0.28
56483,0.04
8374,0.08
84127,0.08
89558,0.08
25919,0.44
40951,0.04
76025,0.16
65841,0.16
6769,0.04
16084,0.0
1295,0.0
14197,0.08
63359,0.48
61174,0.08
79066,0.12
22348,0.28
66410,0.04
31372,0.04
45855,0.08
18240,0.12
49859,0.12
95346,0.16
39436,0.0
85922,0.24
11567,0.28
54168,0.08
27728,0.32
27033,0.0
42051,0.12
43232,0.32
85447,0.2
15010,0.32
22353,0.12
56611,0.2
70135,0.04
93425,0.08
5276,0.2
67387,0.28
4326,0.08
87774,0.28
77022,0.04
67700,0.36
4863,0.0
41204,0.28
1440,0.08
88224,0.4
23963,0.0
40327,0.28
32150,0.08
47211,0.0
61604,0.12
61870,0.12
76100,0.08
2693,0.08
83607,0.04
11993,0.0
83795,0.12
95721,0.12
15089,0.2
72669,0.12
20109,0.08
876,0.36
95891,0.04
66851,0.04
30786,0.12
27429,0.04
72320,0.16
5342,0.08
57453,0.12
74652,0.24
17862,0.12
84572,0.2
14829,0.08
63301,0.08
11483,0.0
14403,0.28
78318,0.04
52776,0.08
31705,0.08
99397,0.24
78465,0.24
36245,0.0
34255,0.2
18774,0.04
71759,0.04
83456,0.0
40505,0.0
89464,0.16
1780,0.08
29133,0.12
8873,0.08
23940,0.2
36426,0.24
85315,0.28
65138,0.12
39452,0.16
62976,0.2
14420,0.12
68650,0.04
63898,0.2
4613,0.16
20839,0.08
26456,0.44
23883,0.04
69360,0.16
80996,0.28
64231,0.4
89478,0.12
93723,0.2
83768,0.16
83837,0.12
57148,0.08
69628,0.04
42323,0.16
58085,0.08
19755,0.12
49218,0.08
42034,0.12
91071,0.08
17245,0.12
81817,0.04
25266,0.0
22338,0.4
90451,0.48
83694,0.16
16030,0.08
73399,0.16
4485,0.08
17114,0.12
44269,0.12
3694,0.04
70909,0.12
5142,0.12
27686,0.2
83273,0.08
71564,0.12
64161,0.08
41058,0.36
80937,0.32
61860,0.2
99705,0.12
66077,0.2
69522,0.16
75320,0.04
32884,0.24
11366,0.24
7649,0.28
29500,0.48
85771,0.2
4588,0.44
13016,0.0
3501,0.04
95094,0.2
99156,0.28
36296,0.08
4543,0.0
45381,0.4
20513,0.4
4352,0.36
55276,0.12
36553,0.28
85896,0.16
96912,0.36
39307,0.12
28614,0.16
80669,0.0
45967,0.16
61206,0.04
31580,0.12
2602,0.12
26844,0.16
45567,0.04
31871,0.0
10403,0.12
98250,0.16
73986,0.2
2745,0.08
19364,0.36
83049,0.0
69012,0.16
11260,0.0
73857,0.0
15993,0.2
28119,0.28
53075,0.2
93505,0.28
23067,0.24
86667,0.32
26890,0.08
88322,0.08
17910,0.12
24809,0.16
44606,0.28
43989,0.0
6944,0.16
39402,0.0
37001,0.2
96784,0.2
59006,0.12
34088,0.28
60644,0.16
40537,0.4
4484,0.08
23816,0.16
88882,0.32
51307,0.16
82725,0.12
6919,0.04
80420,0.2
41095,0.4
21685,0.12
23424,0.24
31167,0.24
84073,0.12
34436,0.08
66100,0.24
56848,0.2
20344,0.0
29771,0.12
22367,0.24
49075,0.16
3373,0.12
15810,0.08
37498,0.08
47329,0.04
66569,0.08
21731,0.08
4895,0.08
90505,0.0
52901,0.08
17603,0.04
5967,0.16
76395,0.16
15391,0.0
41549,0.28
20713,0.08
19893,0.08
16760,0.24
25145,0.4
84830,0.64
37821,0.12
64459,0.32
83600,0.2
89623,0.32
99209,0.16
88893,0.2
54418,0.28
42824,0.4
39303,0.2
50025,0.16
57298,0.16
36300,0.28
32255,0.28
3031,0.12
28597,0.08
29599,0.32
13966,0.08
98310,0.08
64567,0.24
89441,0.04
19109,0.2
90913,0.12
35174,0.08
72674,0.16
42284,0.16
94685,0.12
55371,0.04
93679,0.04
42125,0.08
7973,0.12
44008,0.04
49830,0.48
64906,0.24
37434,0.4
13830,0.04
22830,0.2
11273,0.4
9689,0.16
70414,0.24
5910,0.04
90787,0.08
49399,0.08
32089,0.08
7729,0.04
29404,0.12
19122,0.28
2709,0.08
93401,0.12
97962,0.16
15625,0.04
84330,0.04
68238,0.08
44202,0.04
69980,0.12
40622,0.04
34340,0.2
23221,0.0
58948,0.08
64788,0.04
76636,0.56
19477,0.04
92557,0.2
23637,0.4
24747,0.08
75092,0.2
87527,0.16
87938,0.16
19406,0.24
7840,0.16
55649,0.04
24572,0.16
62215,0.16
86183,0.4
84183,0.0
72265,0.0
10587,0.08
39295,0.2
43549,0.24
84728,0.08
53147,0.12
72003,0.12
10365,0.2
63858,0.24
71171,0.2
64776,0.16
35580,0.08
63648,0.32
31454,0.08
70740,0.32
79159,0.24
99245,0.2
39289,0.12
93464,0.2
80851,0.44
37356,0.2
69449,0.04
44937,0.32
59048,0.04
77702,0.12
71480,0.44
17201,0.12
94178,0.24
52729,0.44
64644,0.12
49432,0.12
64646,0.16
68543,0.24
72195,0.2
43553,0.2
14135,0.2
48190,0.12
14196,0.36
67036,0.04
534,0.0
24549,0.16
6989,0.08
50829,0.28
67358,0.12
94526,0.12
2779,0.16
54441,0.16
82316,0.24
83920,0.16
62171,0.24
44283,0.16
16027,0.12
69724,0.12
70074,0.2
64304,0.12
14487,0.2
85261,0.12
16688,0.2
26655,0.12
33636,0.0
67916,0.52
38339,0.12
24379,0.24
38891,0.08
55722,0.08
36940,0.24
96257,0.08
35852,0.0
20644,0.0
70321,0.12
75995,0.12
15295,0.12
82659,0.04
37983,0.12
64535,0.0
31680,0.4
21102,0.0
51562,0.44
55039,0.12
40645,0.0
76,0.16
67268,0.24
31971,0.12
50964,0.04
48915,0.56
58231,0.28
96210,0.16
22676,0.24
35761,0.2
13633,0.12
50954,0.4
72118,0.2
32700,0.32
39446,0.08
64982,0.08
91484,0.0
89018,0.08
31849,0.48
44980,0.2
282,0.2
22972,0.04
65717,0.16
1300,0.08
69510,0.0
9149,0.16
93529,0.04
6803,0.0
81355,0.0
55436,0.16
60488,0.12
38466,0.36
32178,0.0
37138,0.04
7132,0.04
7282,0.0
65522,0.04
99341,0.16
44078,0.0
74156,0.0
97200,0.08
21441,0.24
84429,0.36
39793,0.04
89005,0.12
64145,0.12
69393,0.0
75575,0.16
12359,0.16
87314,0.28
48649,0.16
16730,0.08
63461,0.32
61873,0.0
29821,0.12
21223,0.0
30128,0.0
10520,0.0
60532,0.2
47310,0.08
7432,0.28
42818,0.08
14667,0.24
10324,0.0
70550,0.08
61665,0.04
14720,0.12
85170,0.24
97803,0.16
10935,0.2
60857,0.36
54797,0.08
49610,0.04
24159,0.2
79803,0.04
17394,0.28
41126,0.36
45865,0.24
16307,0.32
85277,0.24
57693,0.16
65848,0.24
38841,0.16
58811,0.12
74061,0.44
79259,0.12
78214,0.08
25736,0.12
30107,0.2
28645,0.2
51606,0.28
24818,0.08
35987,0.24
42152,0.44
63160,0.2
16176,0.2
10968,0.24
61513,0.28
75404,0.36
53957,0.36
64410,0.56
47668,0.2
25059,0.36
55203,0.32
36177,0.04
54140,0.28
26359,0.12
19056,0.08
71555,0.28
38803,0.32
36849,0.04
84678,0.16
83755,0.16
54924,0.12
55791,0.12
77811,0.16
87606,0.28
65154,0.24
48681,0.2
85907,0.12
41937,0.16
69813,0.04
85391,0.24
415,0.04
16821,0.12
56314,0.04
18125,0.24
19475,0.16
32126,0.08
58489,0.36
32847,0.28
1246,0.24
93894,0.4
35700,0.24
67602,0.24
55445,0.04
49589,0.36
38214,0.68
33791,0.0
95713,0.08
61816,0.2
56067,0.52
14337,0.12
42625,0.2
62210,0.04
76963,0.28
79343,0.0
60979,0.24
81745,0.08
52202,0.36
80944,0.28
14002,0.28
38674,0.52
3569,0.2
64516,0.24
36364,0.32
13160,0.08
77230,0.08
44390,0.24
25140,0.12
65693,0.32
30042,0.08
73783,0.48
96590,0.4
9354,0.32
4699,0.12
88394,0.04
58414,0.12
97564,0.28
15279,0.04
63804,0.16
94629,0.12
48413,0.24
3187,0.08
4770,0.0
64262,0.28
19998,0.08
36197,0.08
43778,0.24
23064,0.16
48801,0.4
26696,0.04
22269,0.32
41559,0.16
55860,0.4
50930,0.2
4429,0.04
54745,0.04
8737,0.08
31749,0.08
83024,0.12
59565,0.0
50705,0.16
36558,0.0
91897,0.0
53262,0.04
96093,0.08
38601,0.16
74335,0.56
50194,0.12
7365,0.28
33567,0.28
71441,0.2
5021,0.28
57000,0.2
65476,0.4
34132,0.2
74098,0.0
37871,0.08
50677,0.44
79487,0.28
17208,0.0
52086,0.12
14591,0.2
36808,0.12
70655,0.36
74406,0.16
43078,0.4
15328,0.16
84920,0.04
1345,0.16
78035,0.16
25916,0.16
36868,0.24
77339,0.0
7568,0.16
3545,0.04
67685,0.16
23924,0.08
88749,0.08
86374,0.0
34246,0.2
44070,0.2
77983,0.2
65505,0.08
83221,0.16
45585,0.04
67703,0.0
75989,0.08
72978,0.04
10484,0.08
43299,0.12
8057,0.12
71458,0.32
61797,0.16
68742,0.08
3628,0.0
76707,0.0
45134,0.04
83595,0.08
12130,0.12
50262,0.36
27048,0.04
15130,0.2
67630,0.4
32339,0.36
96059,0.12
50037,0.2
23798,0.12
91796,0.04
41575,0.04
29714,0.32
6686,0.0
13486,0.04
12019,0.16
97829,0.08
96896,0.16
16759,0.16
50768,0.12
11979,0.28
88372,0.0
46801,0.2
66539,0.2
16699,0.08
92711,0.12
55698,0.16
4702,0.24
80547,0.24
18305,0.28
78847,0.08
84097,0.2
66530,0.28
2491,0.08
8230,0.24
20042,0.16
45773,0.04
5757,0.28
89842,0.16
90996,0.52
3033,0.04
66488,0.36
47547,0.24
91056,0.04
29879,0.16
91235,0.12
93875,0.2
20111,0.12
85288,0.0
90379,0.0
353,0.36
40462,0.0
33523,0.16
55507,0.24
12606,0.2
42310,0.28
60210,0.0
35949,0.0
24918,0.2
97385,0.08
15109,0.2
53562,0.16
92927,0.28
48598,0.12
31327,0.16
55497,0.08
6670,0.24
75487,0.04
19508,0.52
18364,0.4
52489,0.08
20371,0.16
62450,0.12
51588,0.2
31879,0.08
5008,0.16
15425,0.08
523,0.16
