ID_CORRELATIVO,ATTRITION
53616,0.64
19208,0.4
83961,0.4
22109,0.68
56043,0.68
70402,0.4
95520,0.52
3833,0.68
50820,0.48
5741,0.56
55526,0.64
85624,0.44
45180,0.44
98974,0.56
6424,0.36
83187,0.28
26796,0.84
31515,0.4
82975,0.48
41565,0.68
54738,0.44
78104,0.84
78682,0.52
32431,0.36
98969,0.72
24028,0.56
26709,0.52
10725,0.4
22967,0.64
45861,0.36
89653,0.72
40454,0.44
89882,0.64
19330,0.68
93634,0.24
34779,0.4
13872,0.48
1959,0.48
78478,0.76
19850,0.36
88908,0.68
2416,0.72
17205,0.48
42562,0.84
27367,0.92
66557,0.52
94864,0.88
7025,0.4
15700,0.52
16358,0.8
82167,0.68
64372,0.6
74792,0.68
7311,0.48
16192,0.88
51610,0.56
92672,0.6
46470,0.8
36112,0.68
80768,0.52
46476,0.68
72764,0.64
4412,0.6
4667,0.4
44557,0.56
99159,0.56
61529,0.16
27531,0.76
46527,0.84
47552,0.36
30218,0.72
99173,0.56
30675,0.8
95569,0.76
71117,0.52
98277,0.52
40050,0.48
12958,0.6
85154,0.76
94939,0.72
64491,0.32
73540,0.44
39877,0.48
47358,0.76
35289,0.8
49467,0.76
6368,0.84
93304,0.48
25551,0.52
98023,0.68
91261,0.6
77,0.68
21073,0.72
80979,0.88
36326,0.44
66052,0.44
94417,0.88
36109,0.84
60606,0.56
80615,0.84
43267,0.24
9671,0.8
48824,0.56
68708,0.44
5081,0.44
35614,0.6
63224,0.72
4005,0.52
68532,0.56
93422,0.68
98366,0.84
17404,0.72
9525,0.4
94808,0.92
59408,0.48
59269,0.72
14997,0.68
74217,0.52
20765,0.4
83807,0.56
47606,0.68
79859,0.32
92095,0.56
98190,0.84
60519,0.64
31422,0.8
13300,0.36
85939,0.52
34830,0.52
72727,0.84
74346,0.4
79974,0.76
70354,0.6
16591,0.32
52495,0.64
80576,0.6
62440,0.64
1100,0.4
89417,0.24
48401,0.8
32453,0.6
73415,0.48
47262,0.56
29710,0.48
84556,0.64
24725,0.64
13101,0.48
42315,0.68
57135,0.72
13542,0.52
71766,0.6
40125,0.52
96543,0.68
21148,0.4
90579,0.68
92508,0.36
89198,0.32
86764,0.32
44843,0.4
12284,0.8
97093,0.56
30614,0.6
2927,0.72
26411,0.92
34287,0.76
39397,0.56
92952,0.72
96467,0.24
77280,0.52
23717,0.28
63066,0.72
63000,0.4
51746,0.64
79742,0.6
21164,0.84
15920,0.32
45140,0.52
63364,0.84
92582,0.36
51290,0.48
57106,0.56
67120,0.76
49448,0.68
98265,0.6
92663,0.6
95027,0.4
90444,0.4
77491,0.8
48961,0.68
34204,0.52
29020,0.6
86859,0.68
13009,0.56
17367,0.56
56203,0.8
52048,0.6
5466,0.68
82920,0.76
62272,0.8
75371,0.44
2957,0.8
71285,0.64
85589,0.72
42517,0.56
25832,0.72
30379,0.56
63247,0.84
82939,0.72
98134,0.44
23741,0.8
9378,0.68
28134,0.8
80830,0.52
78762,0.36
55090,0.72
82759,0.84
15266,0.92
60851,0.84
47109,0.68
68118,0.48
21536,0.6
5473,0.48
31096,0.44
23758,0.68
97827,0.8
79006,0.48
79755,0.52
5964,0.68
48263,0.48
88052,0.32
50738,0.56
70615,0.24
80227,0.48
81203,0.44
79636,0.4
30333,0.6
61281,0.4
90699,0.4
40,0.56
31772,0.56
87207,0.16
37104,0.84
68277,0.68
63174,0.48
88028,0.6
60995,0.48
27355,0.48
74825,0.76
79092,0.4
23611,0.8
12556,0.72
53177,0.76
27772,0.64
62263,0.48
48529,0.44
68435,1.0
94707,0.8
80379,0.52
92525,0.72
9298,0.76
10135,0.48
90973,0.24
88669,0.4
22762,0.56
38634,0.44
59982,0.84
45932,0.68
33440,0.56
26123,0.56
55519,0.64
6840,0.72
48394,0.6
58102,0.48
5068,0.44
92063,0.88
64627,0.56
84235,0.76
75227,0.64
41460,0.4
16593,0.8
24651,0.52
46000,0.36
21176,0.36
63025,0.76
55048,0.48
98494,0.72
12659,0.56
93156,0.64
35808,0.6
85133,0.64
19711,0.72
10753,0.72
50965,0.76
19920,0.6
53335,0.88
25034,0.84
78973,0.68
15166,0.48
10610,0.72
53239,0.64
23647,0.64
71067,0.76
7114,0.44
75122,0.8
51427,0.32
39068,0.44
23364,0.68
49136,0.52
56324,0.64
66689,0.68
84396,0.72
41723,0.44
20409,0.6
28948,0.56
79226,0.52
21053,0.92
56450,0.44
34913,0.44
10929,0.48
90464,0.72
18622,0.48
87313,0.6
93657,0.44
49681,0.36
91539,0.8
19577,0.76
73475,0.52
60497,0.48
2690,0.64
29029,0.56
89588,0.48
66567,0.68
56357,0.56
53789,0.76
41052,0.36
43518,0.52
42705,0.84
2051,0.92
8690,0.28
70528,0.52
59555,0.96
83003,0.28
29120,0.6
78244,0.68
24644,0.76
95593,0.44
60474,0.6
34593,0.68
34541,0.44
27587,0.76
70276,0.4
30612,1.0
47728,0.36
7191,0.52
21151,0.56
99127,0.56
59374,0.32
67615,0.56
52240,0.4
87636,0.96
65371,0.64
16654,0.4
93140,0.44
7492,0.68
98031,0.68
43712,0.56
38833,0.48
56234,0.68
76876,0.72
93195,0.68
36228,0.68
9850,0.56
69402,0.64
11090,0.72
38158,0.28
99820,0.36
78103,0.44
87601,0.72
40208,0.56
32075,0.84
85721,0.56
18227,0.24
43903,0.6
52661,0.52
30711,0.8
77933,0.68
26412,0.32
29802,0.56
63697,0.8
65090,0.72
14162,0.44
36368,0.48
95971,0.6
17877,0.84
60689,0.6
62754,0.4
67306,0.36
23969,0.32
65005,0.6
63351,0.48
68867,0.52
94281,0.44
24746,0.44
68034,0.48
66316,0.56
90625,0.48
73818,0.56
57952,0.48
54314,0.6
62326,0.8
66622,0.84
85986,0.44
93124,0.6
5922,0.4
74464,0.8
77740,0.2
24718,0.6
99798,0.6
88561,0.36
31847,0.2
98525,0.68
48309,0.84
96793,0.88
9145,0.56
44981,0.76
18884,0.32
50330,0.72
6627,0.68
10410,0.6
99615,0.68
36149,0.72
26140,0.64
67405,0.4
82909,0.36
23529,0.4
50131,0.76
66863,0.4
41905,0.64
52828,0.32
30623,0.36
64296,0.52
74530,0.52
79087,0.48
64756,0.8
16817,0.52
35285,0.84
33351,0.72
72657,0.48
80019,0.44
85731,0.84
58905,0.84
34321,0.4
94015,0.56
60404,0.72
98959,0.6
62259,0.44
72493,0.68
29233,0.84
41106,0.6
88991,0.88
20831,0.64
96682,0.56
67771,0.4
18744,0.4
54792,0.44
20194,0.6
27370,0.84
61503,0.48
95765,0.72
61217,0.68
93441,0.36
33473,0.84
98030,0.4
89775,0.48
87950,0.64
83402,0.44
2839,0.24
7393,0.72
44735,0.76
94335,0.64
51484,0.64
7598,0.44
22226,0.8
47854,0.72
15841,0.72
91180,0.84
57365,0.52
27475,0.84
17787,0.6
95415,0.68
2925,0.72
30225,0.44
97058,0.88
78924,0.52
58216,0.56
15750,0.44
80975,0.56
75152,0.64
66332,0.72
27419,0.52
26930,0.36
32382,0.8
98421,0.6
45781,0.56
85298,0.76
11511,0.52
92125,0.56
82977,0.56
88512,0.56
47392,0.64
57290,0.52
6771,0.28
18003,0.68
7848,0.2
28123,0.64
84373,0.52
52723,0.8
35598,0.68
51200,0.56
93980,0.16
22055,0.64
59970,0.28
65414,0.24
14558,0.56
55420,0.48
87465,0.92
68193,0.64
73801,0.44
49925,0.56
32292,0.56
54000,0.6
59287,0.8
77215,0.44
98536,0.6
27971,0.84
75542,0.76
65927,0.68
17145,0.52
99540,0.56
33223,0.52
1548,0.56
96812,0.56
45917,0.52
34298,0.64
97900,0.56
44529,0.8
97229,0.52
51036,0.56
24227,0.68
24793,0.32
71825,0.6
15115,0.48
82891,0.6
11869,0.52
87630,0.64
46976,0.52
83934,0.64
45637,0.84
24285,0.4
28338,0.64
72609,0.92
25358,0.68
32680,0.4
6366,0.56
76174,0.92
21945,0.88
92971,0.68
71183,0.84
89452,0.72
62811,0.6
95425,0.2
80274,0.68
47988,0.84
92091,0.72
74769,0.6
3082,0.84
94965,0.64
59080,0.36
74225,0.8
64238,0.56
9062,0.24
17125,0.4
90978,0.52
63171,0.8
33706,0.56
95790,0.6
12083,0.76
87776,0.6
26672,0.4
19206,0.64
25802,0.64
99908,0.56
12557,0.68
32536,0.76
77610,0.56
57949,0.72
8231,0.68
23780,0.4
65830,0.56
3902,0.76
42729,0.64
16321,0.68
10976,0.52
69362,0.84
60961,0.48
51299,0.84
77284,0.56
62577,0.32
39649,0.6
60747,0.96
94617,0.64
76344,0.56
71331,0.36
51083,0.92
60513,0.68
3456,0.64
46591,0.6
42893,0.52
17863,0.44
25488,0.68
19035,0.56
48505,0.68
98065,0.52
30969,0.6
7946,0.64
92861,0.96
29585,0.44
69986,0.4
57777,0.8
50822,0.4
57083,0.72
31158,0.8
7384,0.52
82666,0.64
23512,0.2
48353,0.6
90930,0.8
48336,0.48
78856,0.6
91788,0.76
77717,0.84
21472,0.64
23914,0.6
68734,0.68
87610,0.72
30176,0.96
71886,0.52
10762,0.44
26170,0.8
30566,0.68
38559,0.44
93063,0.68
58546,0.84
24652,0.68
76941,0.44
95326,0.6
66561,0.52
79587,0.64
13634,0.84
50715,0.56
46795,0.64
81572,0.8
19943,0.72
75804,0.72
64932,0.48
24803,0.76
72409,0.16
62822,0.44
34624,0.76
95327,0.8
65439,0.24
41461,0.44
19880,0.84
7943,0.72
68212,0.76
70814,0.44
1135,0.56
54907,0.48
656,0.48
82557,0.52
24138,0.88
81857,0.68
48004,0.56
26103,0.56
55259,0.88
33903,0.92
28128,0.48
70487,0.6
48267,0.48
79269,0.72
58389,0.8
14669,0.68
52615,0.52
56663,0.72
72679,0.92
66154,0.44
40450,0.6
78424,0.4
68236,0.52
20976,0.76
97407,0.68
6571,0.76
87639,0.76
84248,0.52
66447,0.4
25599,0.36
65586,0.6
71302,0.4
3332,0.64
31896,0.72
22467,0.84
53362,0.56
70216,0.4
73291,0.72
92315,0.56
92726,0.48
85609,0.72
57131,0.68
23587,0.64
8564,0.4
71581,0.64
81339,0.52
91481,0.92
68946,0.44
85495,0.44
6996,0.44
9387,0.48
99763,0.64
43652,0.84
5937,0.96
8814,0.68
30644,0.8
97148,0.72
25424,0.64
56404,0.56
96200,0.4
99166,0.44
14063,0.4
48152,0.36
17160,0.8
59292,0.6
66583,0.68
71977,0.84
96501,0.64
42656,0.48
42138,0.52
16829,0.36
91384,0.6
53400,0.8
79203,0.56
36629,0.56
51016,0.92
71001,0.56
64853,0.6
54164,0.48
77427,0.56
59150,0.16
23667,0.6
61039,0.96
66855,0.96
49824,0.52
13727,0.68
61721,0.84
55748,0.6
32826,0.72
72734,0.64
64994,0.96
42271,0.44
57649,0.48
72480,0.44
48003,0.64
7203,0.68
10269,0.52
50348,0.52
19289,0.6
76920,0.84
39642,0.6
66801,0.72
78915,0.36
36981,0.64
75417,0.48
99976,0.52
34822,0.56
1155,0.6
12446,0.52
55815,0.4
96245,0.6
47399,0.76
66840,0.52
97804,0.4
12053,0.92
87814,0.76
73614,0.72
4998,0.64
10633,0.96
54092,0.52
43688,0.72
32987,0.56
36465,0.52
12685,0.84
38562,0.72
49683,0.72
69068,0.8
42613,0.64
27055,0.76
58797,0.52
38380,0.6
88645,0.88
17462,0.44
90729,0.68
28268,0.52
88694,0.64
28792,0.88
66279,0.32
28208,0.72
2384,0.72
96316,0.64
82825,0.52
85599,0.8
92986,0.76
1340,0.84
36739,0.72
96702,0.52
9454,0.52
1293,0.64
61329,0.56
24283,0.88
79486,0.64
86571,0.56
94508,0.68
82817,0.44
70537,0.64
83560,0.52
13527,0.84
73824,0.52
59419,0.56
51892,0.88
58707,0.84
44319,0.76
13172,0.84
90969,0.4
7387,0.56
69634,0.64
32443,0.76
75387,0.36
43923,0.84
29772,0.56
61883,0.56
10480,0.6
61655,0.52
11358,0.48
43929,0.68
66650,0.72
47532,0.68
18335,0.64
81351,0.52
97938,0.72
86514,0.52
16726,0.68
40920,0.8
83059,0.56
73419,0.44
59677,0.52
88420,0.76
44297,0.24
92798,0.76
8064,0.48
52456,0.44
72527,0.44
16348,0.64
1715,0.8
45237,0.52
14144,0.48
87716,0.48
80949,0.6
95441,0.44
82581,0.52
77809,0.28
16831,0.4
1545,0.68
30694,0.48
64722,0.68
92279,0.48
12903,0.56
92009,0.44
56835,0.6
25884,0.8
88819,0.44
14396,0.56
16644,0.56
73957,0.56
65009,0.6
35074,0.84
13629,0.6
93093,0.8
98886,0.8
56436,0.68
80529,0.68
10648,0.76
83538,0.52
5678,0.8
90905,0.84
73334,0.6
20437,0.6
68815,0.4
59582,0.52
85872,0.84
86386,0.72
29578,0.28
14594,0.6
40383,0.48
28474,0.84
64628,0.6
99490,0.4
90737,0.52
5679,0.44
41142,0.52
65017,0.72
15049,0.52
69855,0.48
74917,0.56
98964,0.44
81526,0.56
7313,0.56
25401,0.88
17868,0.48
37543,0.68
81508,0.56
83857,0.72
85582,0.6
66190,1.0
75572,0.48
7727,0.96
40541,0.68
70810,0.8
43527,0.52
28955,0.76
49717,0.72
48796,0.8
5747,0.52
66055,0.68
38991,0.44
98521,0.8
19169,0.88
16154,0.56
98117,0.4
88318,0.68
46329,0.68
63866,0.64
62277,0.52
21952,0.4
441,0.44
961,0.44
62941,0.76
4952,0.68
80445,0.64
97921,0.88
93948,0.48
20263,0.52
8150,0.64
2199,0.6
43808,0.56
70867,0.64
59448,0.64
14880,0.6
98766,0.48
91802,0.84
62330,0.36
78368,0.4
22384,0.68
33322,0.4
93935,0.84
11732,0.48
30490,0.56
88783,0.68
23766,0.68
24709,0.76
96344,0.4
61236,0.48
25667,0.56
80746,0.6
31323,0.48
96957,0.44
79294,0.64
37791,0.6
88422,0.8
64084,0.56
26820,0.8
60161,0.72
82060,0.64
51970,0.36
65166,0.6
3013,0.36
41000,0.4
45370,0.56
74947,0.64
47998,0.72
44649,0.68
92338,0.68
89725,0.64
20431,0.28
14613,0.84
98316,0.76
94041,0.48
76966,0.6
95155,0.44
26569,0.56
95019,0.28
31056,0.92
50475,0.56
90171,0.24
5723,0.56
59250,0.68
43128,0.76
77289,0.56
47659,0.48
36482,0.4
47769,0.56
78590,0.52
58812,0.8
21717,0.68
45587,0.68
66321,0.72
61092,0.64
45426,0.88
58591,0.72
37308,0.56
27612,0.52
21241,0.56
32380,0.64
48736,0.56
54145,0.76
30352,0.52
80578,0.6
63643,0.56
87337,0.56
81648,0.52
25122,0.76
46331,0.8
60592,0.92
85792,0.84
31317,0.4
22886,0.76
89286,0.52
86809,0.84
22882,0.56
40388,0.28
57660,0.84
88818,0.76
70709,0.44
80877,0.64
40258,0.76
8053,0.6
4518,0.48
98826,0.64
5907,0.8
13084,0.48
92373,0.84
43083,0.36
9608,0.48
51921,0.72
38349,0.4
32135,0.52
32190,0.68
90890,0.44
21078,0.56
78086,0.44
61411,0.32
47220,0.84
63737,0.68
26670,0.6
52074,0.56
45721,0.6
54675,0.44
76590,0.68
20158,0.52
68643,0.56
42608,0.44
69937,0.84
64967,0.36
67253,0.8
43859,0.56
74927,0.52
62095,0.72
73976,0.68
44639,0.6
32148,0.44
36888,0.28
61903,0.4
25162,0.64
86467,0.36
34873,0.68
91506,0.2
99325,0.2
47750,0.4
11908,0.8
74980,0.52
67052,0.76
57889,0.48
60884,0.48
44368,0.68
19483,0.84
77726,0.56
24424,0.32
18869,0.52
3482,0.52
30924,0.64
24232,0.52
298,0.68
24439,0.68
79369,0.52
85320,0.4
32361,1.0
20769,0.68
71418,0.56
44144,0.48
24738,0.72
34385,0.64
19543,0.52
84134,0.64
61097,0.68
37664,0.56
99409,0.44
47142,0.68
60429,0.64
86404,0.4
15647,0.68
93180,0.8
27933,0.44
76882,0.84
45740,0.4
56483,0.68
8374,0.6
84127,0.56
89558,0.64
25919,0.48
40951,0.72
76025,0.6
65841,0.64
6769,0.68
16084,0.48
1295,0.72
14197,0.48
63359,0.32
61174,0.4
79066,0.92
22348,0.28
66410,0.56
31372,0.8
45855,0.84
18240,0.72
49859,0.44
95346,0.6
39436,0.56
85922,0.4
11567,0.56
54168,0.84
27728,0.64
27033,0.88
42051,0.96
43232,0.56
85447,0.8
15010,0.44
22353,0.72
56611,0.52
70135,0.68
93425,0.36
5276,0.68
67387,0.32
4326,0.52
87774,0.64
77022,0.64
67700,0.48
4863,0.8
41204,0.52
1440,0.68
88224,0.36
23963,0.72
40327,0.48
32150,0.6
47211,0.72
61604,0.68
61870,0.72
76100,0.6
2693,0.76
83607,0.84
11993,0.6
83795,0.4
95721,0.32
15089,0.64
72669,0.56
20109,0.72
876,0.52
95891,0.56
66851,0.72
30786,0.52
27429,0.68
72320,0.36
5342,0.56
57453,0.4
74652,0.6
17862,0.76
84572,0.56
14829,0.4
63301,0.76
11483,0.92
14403,0.44
78318,0.68
52776,0.6
31705,0.48
99397,0.44
78465,0.52
36245,0.6
34255,0.84
18774,0.48
71759,0.84
83456,0.72
40505,0.68
89464,0.52
1780,0.56
29133,0.52
8873,0.52
23940,0.64
36426,0.32
85315,0.48
65138,0.88
39452,0.68
62976,0.68
14420,0.68
68650,0.72
63898,0.56
4613,0.8
20839,0.8
26456,0.48
23883,0.84
69360,0.44
80996,0.56
64231,0.44
89478,0.84
93723,0.72
83768,0.32
83837,0.52
57148,0.84
69628,0.56
42323,0.48
58085,0.72
19755,0.64
49218,0.48
42034,0.84
91071,0.4
17245,0.84
81817,0.84
25266,0.56
22338,0.56
90451,0.52
83694,0.24
16030,0.68
73399,0.72
4485,0.44
17114,0.84
44269,0.36
3694,0.64
70909,0.84
5142,0.68
27686,0.56
83273,0.4
71564,0.44
64161,0.44
41058,0.36
80937,0.2
61860,0.84
99705,0.68
66077,0.84
69522,0.96
75320,0.8
32884,0.56
11366,0.44
7649,0.48
29500,0.56
85771,0.48
4588,0.4
13016,0.68
3501,0.68
95094,0.52
99156,0.48
36296,0.68
4543,0.68
45381,0.36
20513,0.52
4352,0.44
55276,0.6
36553,0.6
85896,0.4
96912,0.44
39307,0.24
28614,0.64
80669,0.36
45967,0.6
61206,0.8
31580,0.4
2602,0.52
26844,0.64
45567,0.68
31871,0.68
10403,0.88
98250,0.52
73986,0.76
2745,0.64
19364,0.72
83049,0.92
69012,0.36
11260,0.64
73857,0.68
15993,0.6
28119,0.56
53075,0.52
93505,0.76
23067,0.56
86667,0.56
26890,0.88
88322,0.8
17910,0.56
24809,0.48
44606,0.6
43989,0.64
6944,0.44
39402,0.6
37001,0.52
96784,0.44
59006,0.56
34088,0.6
60644,0.8
40537,0.52
4484,0.64
23816,0.56
88882,0.32
51307,0.72
82725,0.48
6919,0.4
80420,0.36
41095,0.32
21685,0.56
23424,0.36
31167,0.2
84073,0.44
34436,0.64
66100,0.48
56848,0.52
20344,0.56
29771,0.64
22367,0.48
49075,0.64
3373,0.28
15810,0.84
37498,0.72
47329,0.76
66569,0.44
21731,0.8
4895,0.72
90505,0.76
52901,0.6
17603,0.8
5967,0.48
76395,0.56
15391,0.6
41549,0.4
20713,0.68
19893,0.4
16760,0.56
25145,0.52
84830,0.44
37821,0.64
64459,0.52
83600,0.64
89623,0.4
99209,0.96
88893,0.24
54418,0.48
42824,0.6
39303,0.28
50025,0.6
57298,0.32
36300,0.56
32255,0.68
3031,0.84
28597,0.56
29599,0.56
13966,0.68
98310,0.64
64567,0.64
89441,0.8
19109,0.6
90913,0.48
35174,0.48
72674,0.28
42284,0.56
94685,0.24
55371,0.68
93679,0.6
42125,0.6
7973,0.52
44008,0.68
49830,0.44
64906,0.64
37434,0.48
13830,0.28
22830,0.64
11273,0.6
9689,0.84
70414,0.4
5910,0.56
90787,0.72
49399,0.76
32089,0.76
7729,0.52
29404,0.48
19122,0.56
2709,0.88
93401,0.44
97962,0.24
15625,0.6
84330,0.16
68238,0.84
44202,0.64
69980,0.6
40622,0.76
34340,0.68
23221,0.68
58948,0.52
64788,0.6
76636,0.52
19477,0.6
92557,0.48
23637,0.64
24747,0.76
75092,0.56
87527,0.72
87938,0.48
19406,0.4
7840,0.72
55649,0.56
24572,0.48
62215,0.56
86183,0.64
84183,0.56
72265,0.6
10587,0.48
39295,0.24
43549,0.56
84728,0.8
53147,0.52
72003,0.84
10365,0.44
63858,0.84
71171,0.68
64776,0.6
35580,0.64
63648,0.4
31454,0.72
70740,0.4
79159,0.44
99245,0.4
39289,0.32
93464,0.36
80851,0.52
37356,0.6
69449,1.0
44937,0.6
59048,0.88
77702,0.36
71480,0.52
17201,0.84
94178,0.72
52729,0.48
64644,0.64
49432,0.56
64646,0.48
68543,0.2
72195,0.8
43553,0.84
14135,0.84
48190,0.88
14196,0.56
67036,0.8
534,0.72
24549,0.48
6989,0.84
50829,0.44
67358,0.76
94526,0.72
2779,0.48
54441,0.8
82316,0.8
83920,0.88
62171,0.44
44283,0.52
16027,0.4
69724,0.32
70074,0.6
64304,0.88
14487,0.6
85261,0.6
16688,0.6
26655,0.4
33636,0.72
67916,0.48
38339,0.96
24379,0.28
38891,0.52
55722,0.68
36940,0.48
96257,0.64
35852,0.64
20644,0.76
70321,0.84
75995,0.68
15295,0.6
82659,0.56
37983,0.52
64535,0.72
31680,0.52
21102,0.72
51562,0.4
55039,0.8
40645,0.96
76,0.6
67268,0.56
31971,0.6
50964,0.52
48915,0.48
58231,0.56
96210,0.6
22676,0.64
35761,0.6
13633,0.64
50954,0.36
72118,0.52
32700,0.48
39446,0.68
64982,0.32
91484,0.68
89018,0.6
31849,0.48
44980,0.76
282,0.8
22972,0.8
65717,0.68
1300,0.6
69510,0.52
9149,0.44
93529,0.6
6803,0.52
81355,0.36
55436,0.56
60488,0.36
38466,0.6
32178,0.6
37138,0.8
7132,0.36
7282,0.68
65522,0.32
99341,0.68
44078,0.64
74156,0.6
97200,0.84
21441,0.72
84429,0.56
39793,0.76
89005,0.64
64145,0.8
69393,0.56
75575,0.72
12359,0.16
87314,0.48
48649,0.24
16730,0.52
63461,0.72
61873,0.64
29821,0.44
21223,0.56
30128,0.56
10520,0.68
60532,0.56
47310,0.84
7432,0.56
42818,0.84
14667,0.64
10324,0.68
70550,0.48
61665,0.52
14720,0.48
85170,0.4
97803,0.84
10935,0.44
60857,0.64
54797,0.48
49610,0.76
24159,0.6
79803,0.68
17394,0.56
41126,0.48
45865,0.8
16307,0.4
85277,0.32
57693,0.6
65848,0.52
38841,0.72
58811,0.68
74061,0.4
79259,0.28
78214,0.44
25736,0.64
30107,0.52
28645,0.6
51606,0.44
24818,0.72
35987,0.64
42152,0.44
63160,0.68
16176,0.52
10968,0.72
61513,0.52
75404,0.56
53957,0.44
64410,0.56
47668,0.72
25059,0.52
55203,0.64
36177,0.64
54140,0.48
26359,0.8
19056,0.76
71555,0.64
38803,0.6
36849,0.52
84678,0.24
83755,0.72
54924,0.2
55791,0.44
77811,0.52
87606,0.28
65154,0.6
48681,0.8
85907,0.6
41937,0.56
69813,0.92
85391,0.64
415,0.72
16821,0.68
56314,0.64
18125,0.76
19475,0.16
32126,0.72
58489,0.6
32847,0.44
1246,0.72
93894,0.36
35700,0.52
67602,0.6
55445,0.8
49589,0.56
38214,0.4
33791,0.92
95713,0.2
61816,0.48
56067,0.44
14337,0.32
42625,0.48
62210,0.6
76963,0.52
79343,0.56
60979,0.4
81745,0.84
52202,0.76
80944,0.2
14002,0.6
38674,0.6
3569,0.2
64516,0.56
36364,0.56
13160,0.8
77230,0.56
44390,0.6
25140,0.68
65693,0.36
30042,0.84
73783,0.44
96590,0.48
9354,0.76
4699,0.32
88394,0.72
58414,0.84
97564,0.52
15279,0.84
63804,0.52
94629,0.8
48413,0.68
3187,0.68
4770,0.8
64262,0.56
19998,0.64
36197,0.56
43778,0.88
23064,0.8
48801,0.44
26696,0.8
22269,0.64
41559,0.6
55860,0.4
50930,0.84
4429,0.64
54745,0.6
8737,0.56
31749,0.64
83024,0.88
59565,0.32
50705,0.72
36558,0.64
91897,0.6
53262,0.76
96093,0.44
38601,0.56
74335,0.36
50194,0.68
7365,0.52
33567,0.6
71441,0.72
5021,0.48
57000,0.48
65476,0.4
34132,0.28
74098,0.6
37871,0.84
50677,0.56
79487,0.48
17208,0.6
52086,0.84
14591,0.6
36808,0.68
70655,0.36
74406,0.68
43078,0.6
15328,0.68
84920,0.52
1345,0.52
78035,0.52
25916,0.68
36868,0.8
77339,0.44
7568,0.28
3545,0.52
67685,0.84
23924,0.52
88749,0.56
86374,0.52
34246,0.56
44070,0.32
77983,0.52
65505,1.0
83221,0.44
45585,0.8
67703,0.44
75989,0.52
72978,0.4
10484,0.6
43299,0.6
8057,0.64
71458,0.48
61797,0.56
68742,0.6
3628,0.44
76707,0.96
45134,0.68
83595,0.52
12130,0.76
50262,0.56
27048,0.8
15130,0.6
67630,0.4
32339,0.6
96059,0.36
50037,0.36
23798,0.52
91796,0.52
41575,0.8
29714,0.44
6686,0.48
13486,0.76
12019,0.52
97829,0.8
96896,0.32
16759,0.6
50768,0.8
11979,0.4
88372,0.92
46801,0.72
66539,0.44
16699,0.92
92711,0.48
55698,0.24
4702,0.36
80547,0.48
18305,0.52
78847,0.8
84097,0.68
66530,0.6
2491,0.44
8230,0.72
20042,0.52
45773,0.8
5757,0.76
89842,0.28
90996,0.4
3033,0.84
66488,0.4
47547,0.48
91056,0.56
29879,0.72
91235,0.6
93875,0.36
20111,0.52
85288,0.48
90379,0.2
353,0.44
40462,0.72
33523,0.6
55507,0.4
12606,0.44
42310,0.48
60210,0.92
35949,0.72
24918,0.72
97385,0.48
15109,0.68
53562,0.6
92927,0.6
48598,0.68
31327,0.84
55497,0.4
6670,0.24
75487,0.84
19508,0.56
18364,0.4
52489,0.84
20371,0.64
62450,0.6
51588,0.68
31879,0.6
5008,0.68
15425,0.36
523,0.48
51216,0.48
28902,0.52
65938,0.52
24027,0.2
96747,0.52
73962,0.92
8655,0.72
89511,0.56
43656,0.16
90899,0.92
47826,0.44
92654,0.6
24965,0.4
66244,0.68
16509,0.36
43474,0.64
27191,0.16
72159,0.72
97195,0.68
59330,0.84
1621,0.44
75672,0.76
37785,0.44
47754,0.48
94977,0.76
41538,0.64
44125,0.56
3897,0.84
35453,0.72
5968,0.96
83290,0.6
3646,0.64
92275,0.6
3631,0.68
91705,0.56
51195,0.6
34289,0.56
54853,0.36
93230,0.52
41633,0.56
19673,0.68
34898,0.64
755,0.36
49153,0.8
28021,0.68
75975,0.52
54033,0.72
92437,0.6
32219,0.6
44022,0.68
28933,0.84
97301,0.48
25324,1.0
85010,0.44
30186,0.72
18873,0.76
50256,0.4
17397,0.72
5189,0.8
43476,0.6
17780,0.48
48464,0.52
54235,0.8
34585,0.68
43294,0.24
10352,0.76
3588,0.68
89296,0.32
51203,0.6
59082,0.76
87230,0.44
52413,0.68
49229,0.6
82533,0.52
12841,0.68
87824,0.68
38399,0.68
19226,0.6
75216,0.56
55676,0.16
30414,0.48
13992,0.44
61319,0.64
60213,0.64
96710,0.64
30674,0.6
97004,0.72
13609,0.96
90958,0.84
81460,0.68
36644,0.68
49160,0.6
65503,0.8
43968,0.84
28348,0.76
35713,0.76
84332,0.52
33741,0.4
41186,0.72
52535,0.48
70713,0.32
82509,0.68
25939,0.6
51659,0.48
96226,0.4
30513,0.8
62839,0.88
66389,0.6
28269,0.8
46981,0.36
74108,0.44
53175,0.56
51803,0.56
25883,0.36
7230,0.52
14352,0.56
76642,0.68
66962,0.8
85915,0.36
98057,0.48
5886,0.44
75893,0.84
14319,0.44
4431,0.56
22025,0.68
33626,0.68
77901,0.48
97832,0.28
7174,0.84
90101,0.44
35811,0.8
69861,0.52
18547,0.44
21740,0.84
48306,0.56
3292,0.96
76223,0.48
73535,0.28
73121,0.96
92486,0.84
124,0.84
12689,0.12
42830,0.4
71789,0.92
27747,0.56
25994,0.96
94741,0.24
76059,0.8
