ID_CORRELATIVO,ATTRITION
7645,0.64
77048,0.28
7065,0.72
35134,0.4
53568,0.56
30394,0.72
40376,0.76
72954,0.48
96756,0.88
77232,0.24
87178,0.44
64576,0.92
24046,0.4
18590,0.88
49392,0.96
85358,0.44
92517,0.6
1707,0.52
51945,0.44
25704,0.8
67164,0.6
10191,0.16
72134,0.4
84286,0.6
77316,0.88
11063,0.6
55821,0.92
16398,0.44
58260,0.84
33704,0.48
95437,0.52
17662,0.84
98677,0.32
93728,0.76
55426,0.52
19960,0.84
78157,0.6
65452,0.56
50617,0.76
10738,0.56
1946,0.52
18505,0.52
88053,0.76
63729,0.4
69128,0.64
32690,0.8
44292,0.44
89874,0.52
27021,0.16
49356,0.28
59127,0.8
31966,0.88
40362,0.32
74474,0.68
57785,0.72
59354,0.56
59937,0.68
79141,0.88
44987,0.92
66520,0.88
98944,0.32
47839,0.88
4330,0.84
98562,0.6
8067,0.92
91455,0.72
58478,0.76
61002,0.72
54236,0.92
47336,0.76
4926,0.32
53501,0.48
15636,0.96
63932,0.48
75074,0.4
54453,0.28
20776,0.48
81845,0.72
41670,0.6
27574,0.56
80185,0.8
59301,0.88
55571,0.6
71660,0.4
99410,0.68
77913,0.76
30865,0.6
43937,0.6
72407,0.48
19517,0.84
32202,0.72
20034,0.88
74814,0.96
17693,0.76
36046,0.48
78050,1.0
24416,0.6
19205,0.8
4710,0.88
11682,0.6
25146,0.12
54358,0.36
78861,0.52
23357,0.52
83776,0.6
78818,0.84
58028,0.68
28600,0.28
9832,0.64
77451,0.72
80605,0.6
41692,0.16
99517,0.72
69719,0.68
84983,0.24
14265,0.56
83549,0.36
58633,0.76
48723,0.96
3937,0.84
67032,0.48
4540,0.44
58143,0.56
77331,0.6
71989,0.76
27337,0.92
47238,0.16
55861,0.64
87977,1.0
77512,0.64
57786,1.0
49307,0.28
54029,0.72
5436,0.72
49456,0.4
20,0.84
89718,0.24
61601,0.64
71637,0.36
45446,0.68
2390,0.72
64652,0.48
56027,0.4
97355,0.68
41370,0.52
89346,0.56
13626,0.4
94019,0.76
11301,0.36
18114,0.28
90192,0.88
85180,0.36
7671,0.76
26970,0.6
35594,0.6
96002,0.68
20512,0.04
21046,0.68
52339,0.68
52577,0.76
79885,0.96
45101,0.84
54072,0.16
28207,0.96
25543,0.64
37398,0.88
92497,0.32
78837,0.92
26494,0.76
28905,0.84
42561,0.64
96397,0.36
97778,0.76
75691,0.48
82695,0.28
50811,0.52
77124,0.52
24331,0.48
86003,0.6
45391,0.68
69026,0.36
63591,0.72
91583,0.52
90756,0.24
75543,0.6
10888,0.44
16663,0.48
96366,0.48
63138,0.8
64052,0.44
72064,0.64
3615,0.72
95297,0.6
40207,0.56
65640,0.44
88490,0.84
87930,0.32
22020,0.44
71546,0.4
67604,0.28
33587,0.64
75856,0.16
50507,0.64
58617,0.52
47744,0.84
51925,0.72
34376,0.44
67876,0.68
73453,0.92
13702,0.56
28915,0.64
33526,0.56
65634,0.68
60583,0.44
95116,0.68
70461,0.76
20774,0.32
9067,0.8
69006,0.28
76271,0.84
17885,0.56
85146,0.8
60680,0.68
31931,0.28
8704,0.16
85649,0.4
82505,0.64
25111,0.28
13471,0.4
49555,0.16
11056,0.32
78714,0.4
39391,0.88
43867,0.92
9408,0.92
38622,0.76
24941,0.76
63234,0.56
72630,0.72
36216,0.76
17818,0.52
35695,0.4
67482,0.56
75649,0.12
53497,0.68
19281,0.72
52292,0.88
95098,0.92
20899,0.56
58635,0.36
66661,0.56
52955,0.56
70559,0.8
72366,0.84
6904,0.48
4180,0.4
1448,0.88
53589,0.36
63693,0.36
73495,0.96
82610,0.4
81773,0.64
79491,0.84
8583,0.12
44700,0.6
90643,0.6
36073,0.16
26608,0.6
7243,0.96
54993,0.44
29406,1.0
14020,0.28
23645,0.24
77689,0.16
86801,0.92
3191,0.64
35083,0.56
9691,0.2
76093,0.68
85638,0.52
87923,0.4
30936,0.24
51756,0.52
8705,0.72
86747,0.68
76242,0.52
6530,0.88
46496,0.8
74795,0.32
17291,0.68
21860,0.32
29033,0.56
77792,0.68
18035,0.84
97186,0.28
48010,0.6
83941,0.4
43142,0.6
94109,0.52
61390,0.44
85769,0.36
41351,0.92
46547,0.4
76703,0.48
32011,0.88
45680,0.8
84046,0.72
22619,0.84
70343,0.76
80738,0.76
3389,0.72
54296,0.36
24375,0.28
82868,0.56
55363,0.72
79594,0.56
22771,0.56
61053,0.52
4968,0.4
2223,0.4
78079,0.68
92288,0.64
17273,0.6
16674,0.84
75551,0.56
21872,0.92
48195,0.92
22200,0.16
28524,0.8
61648,0.36
46373,0.92
49345,0.68
32430,0.36
76097,0.76
5831,0.84
7601,0.48
13165,0.76
20234,0.6
30051,0.76
62024,0.52
37437,0.84
14333,0.84
19108,0.84
7363,0.68
49258,0.96
19009,0.56
78381,0.68
19170,0.96
86390,0.92
32317,0.28
62382,0.88
66287,0.92
70296,0.2
85529,0.4
63130,0.72
3824,0.64
65878,0.72
91687,0.88
26973,0.56
6568,0.76
23134,0.44
24508,0.36
17660,0.72
54897,0.4
11703,0.4
70380,0.72
55129,0.72
82959,0.68
55739,0.48
9481,0.6
17823,0.64
66798,0.48
40957,0.56
65389,0.44
10577,0.28
5275,0.2
98596,0.24
69783,0.48
93653,0.6
1538,0.6
17880,0.6
75305,0.84
45726,0.64
37089,0.36
23672,0.56
98739,0.4
5352,0.88
76131,0.64
35091,0.64
14036,0.48
54727,0.4
39147,0.48
38723,0.52
87986,0.68
68424,0.92
63820,0.84
85605,0.52
72080,0.56
17427,0.32
89503,0.8
94340,0.52
14446,0.32
73053,0.4
63835,0.84
13570,0.52
9305,1.0
7334,0.32
33518,0.56
66177,0.96
74145,0.4
7863,0.2
37942,0.4
109,0.6
40718,0.36
55087,0.52
40506,0.72
97036,0.28
87016,0.68
43516,0.6
33240,0.48
19326,0.36
66242,1.0
82995,0.84
48088,0.6
89132,0.44
25711,0.68
92834,0.44
13231,0.64
42788,0.32
77279,0.44
74983,0.32
63089,0.44
24388,0.48
47513,0.24
39067,0.64
22883,0.44
14289,0.56
54832,0.56
82135,0.44
86304,0.88
81522,0.32
24822,0.76
6907,0.4
71,0.56
36446,0.92
13717,0.52
41568,0.72
31660,0.6
31951,0.48
31107,0.84
44240,0.52
39268,0.76
350,0.2
80402,0.32
16434,0.12
78747,1.0
37326,0.28
48822,0.64
36971,0.52
99614,0.12
5107,0.2
41789,0.48
94955,0.36
57735,0.52
6176,0.56
90866,0.6
38904,0.64
94213,0.88
62291,0.52
14700,0.68
96000,0.44
94380,0.8
15420,0.44
5258,0.32
50628,0.76
9332,0.52
11757,0.6
89575,0.8
97830,0.72
56058,0.48
3435,0.56
14685,0.76
32280,0.68
96203,0.56
69327,0.68
88428,0.48
1586,0.44
4555,0.8
25055,0.68
99083,0.52
69565,0.2
52606,0.52
93053,0.52
42597,0.68
26987,0.72
86946,0.52
55562,0.52
85253,0.52
61028,0.6
5932,0.48
75886,0.52
11663,0.76
31979,0.88
68312,0.4
69424,1.0
79840,0.76
77871,0.92
60354,0.76
74667,0.52
64688,0.52
56102,0.24
50938,0.44
58276,0.56
71259,0.64
25584,0.8
47911,0.64
922,0.44
96709,0.64
59044,0.32
22867,0.6
95706,0.6
87786,0.64
67613,0.72
1590,0.64
77583,0.72
46644,0.2
44471,0.52
95078,0.92
76193,0.72
59692,0.52
2303,0.32
92204,0.4
51880,0.44
76355,0.72
38041,0.92
55531,0.76
44666,0.32
93623,0.48
42191,0.44
36899,0.32
36183,0.28
50273,0.6
4784,0.72
17403,0.8
2468,0.48
50434,0.8
91917,0.76
27479,0.84
99815,0.52
61541,0.44
34738,0.24
2314,0.52
31315,0.84
61978,0.96
94466,0.8
44047,0.68
93987,0.76
59593,0.84
5432,0.48
41247,0.84
60770,0.6
43898,0.6
50984,0.32
21529,0.68
8423,0.28
73569,0.8
41325,0.84
23800,0.68
19397,0.36
12252,0.48
71631,0.84
31409,0.44
19071,0.72
97878,0.52
29822,0.92
47175,0.56
3863,0.88
19701,0.76
85439,0.52
29853,0.92
88685,0.6
3562,0.6
74248,0.88
45598,0.88
21802,0.2
82354,0.96
16738,0.56
36124,0.28
88673,0.76
61723,0.8
95008,0.44
15215,0.88
13005,0.84
28959,0.64
80447,0.76
95953,0.8
16159,0.6
50684,0.88
19574,0.28
18069,0.4
99569,0.6
2809,0.84
12213,0.84
99165,0.92
283,0.24
45012,0.6
30402,0.6
75493,0.88
39373,0.72
46593,0.64
10790,0.84
93106,0.6
88604,0.44
16693,0.28
90806,0.4
75276,0.24
57824,0.84
52855,0.44
37136,0.48
9863,0.8
64674,0.36
85079,0.44
34861,0.16
99103,0.68
55373,0.44
99480,0.32
97084,0.36
60901,1.0
14957,0.64
89060,0.48
84182,0.68
34309,0.76
41544,0.36
66847,0.32
48932,0.28
39192,0.8
30397,0.96
44231,0.8
36759,0.68
71694,0.4
44410,0.16
23283,0.96
55067,0.56
56196,0.24
18730,0.92
48538,0.88
81376,0.88
45971,0.72
2445,0.56
94819,0.8
67281,0.92
453,0.72
18184,0.4
489,0.36
45289,0.16
63099,0.4
7192,0.72
44238,0.68
74663,0.6
17448,0.64
73242,0.76
54935,0.84
43991,0.8
12722,0.72
72595,0.44
93076,0.48
71946,0.44
66976,0.76
15870,0.92
66619,0.76
5380,0.96
16009,0.72
88279,1.0
45629,0.36
92050,0.16
24194,0.52
70191,0.24
62511,0.28
55866,0.72
99782,0.52
44831,0.88
87048,0.84
42494,0.44
8829,0.84
52983,0.44
84352,0.56
17975,0.76
1209,0.28
34123,0.28
89731,0.76
5617,0.24
22298,0.76
93268,0.84
98041,0.72
13822,0.44
30462,0.96
78462,0.32
17778,0.88
26811,0.84
42265,0.72
60015,0.76
58615,0.88
41834,0.84
43921,0.32
67024,0.8
33248,0.64
20010,0.56
20099,0.4
36785,0.72
29208,0.92
70273,0.12
49952,0.24
50007,0.72
85332,0.36
31171,0.96
60908,0.4
54286,0.52
36301,0.6
84458,0.68
5698,0.44
39958,0.84
93153,0.84
24773,0.68
32726,0.48
11235,0.72
91502,0.4
93392,0.48
92136,0.6
92968,0.28
52415,0.76
33213,0.84
92698,0.36
76101,0.52
17211,0.76
92087,0.44
73607,0.8
43971,0.64
57904,0.6
44138,0.48
12434,0.76
14812,0.8
14874,0.96
81033,0.32
68697,0.64
97849,0.68
64339,0.56
7278,0.36
81813,0.68
99485,0.72
88078,0.84
70687,0.64
34486,0.4
19932,0.8
59592,0.96
99709,0.52
75269,0.48
14652,0.52
3381,0.52
23855,0.2
14489,0.6
83771,1.0
90041,0.68
89567,0.96
46503,0.6
74415,0.84
38662,0.64
90537,0.48
77529,0.88
86957,0.64
6555,0.56
13458,0.56
77911,0.56
59115,0.64
95188,0.28
39442,0.56
36861,0.96
55021,0.68
96751,0.36
34942,0.4
94362,0.28
67801,0.6
1350,0.52
97297,0.52
17604,0.84
51159,0.84
36938,0.52
10165,0.4
68222,0.28
57063,0.64
45558,0.48
30102,0.56
78936,0.32
84660,0.44
91702,0.6
78798,0.56
10846,0.56
25328,0.32
18700,0.28
28728,0.56
23140,0.76
69062,0.96
98077,0.4
22488,0.2
63484,0.64
3867,0.8
93322,0.76
23012,0.84
84740,0.48
66248,0.88
72501,0.6
73570,0.48
71669,0.12
43186,0.72
18172,0.56
91765,0.8
89234,0.92
87308,0.72
33703,0.92
34045,0.6
86418,0.4
65873,0.16
21535,0.72
53749,0.48
47467,0.68
51019,0.68
6164,0.6
10109,0.48
83227,0.92
79197,0.88
3855,0.84
10477,0.88
91706,0.64
20288,0.4
85060,0.52
89458,0.72
68384,0.84
3810,0.92
3125,0.92
77026,0.56
20821,0.6
34714,0.68
71273,0.76
61711,0.28
32886,0.4
41305,0.96
18386,0.64
27116,0.92
17944,0.24
49022,0.36
34691,1.0
22756,0.48
28391,0.44
42636,0.56
10256,0.64
2643,0.2
72332,0.68
85568,0.52
13424,0.76
63556,0.48
49778,0.36
77766,0.96
14523,0.56
50826,0.28
25929,0.32
99737,0.76
90675,0.92
36305,0.52
3564,0.6
72502,0.64
87761,0.6
10219,0.52
85745,0.96
74865,0.4
79789,0.44
7855,0.44
30081,0.56
59917,0.64
55970,0.4
10821,0.96
90721,0.88
20852,0.92
74237,0.72
80301,0.36
13912,0.68
19455,0.52
47365,0.8
14568,0.6
3886,0.92
11788,0.76
15047,0.68
33124,0.92
91620,0.84
40583,0.8
50506,0.32
97781,0.6
84151,0.68
20883,0.88
32816,0.64
1510,0.48
68481,0.6
75008,0.88
67050,0.08
89427,0.16
96208,0.52
41403,0.64
77563,0.84
94547,0.64
82869,0.96
66993,0.56
9358,0.76
84092,0.4
96959,0.68
70621,0.88
93985,0.72
29645,0.52
24812,0.4
76907,0.36
94823,0.44
9752,0.6
55164,0.96
43570,0.96
32907,0.4
39511,0.72
4870,0.84
92241,0.6
17542,0.28
76637,0.88
51099,0.48
98477,0.28
16066,0.56
97042,0.64
85050,0.84
44416,0.4
7843,0.6
92026,0.96
38555,0.44
94203,0.64
42783,0.48
21424,0.6
30934,0.56
47281,0.68
52443,0.56
7171,0.36
81935,0.68
70417,0.8
88935,0.52
1121,0.4
77063,0.4
17546,0.8
4294,0.36
83179,0.68
30879,0.88
18773,0.2
63527,0.8
58148,0.52
24943,0.16
67524,0.52
8504,0.44
7744,0.44
59767,0.48
81293,0.4
60510,0.68
95325,0.88
72664,0.84
59128,0.4
49183,0.52
96914,0.64
70138,0.36
33550,0.6
47297,0.8
77706,0.76
16212,0.12
44822,0.6
94773,0.84
61849,0.68
12488,0.2
93437,0.28
12016,0.56
31458,0.72
51055,0.84
50774,0.52
43326,0.24
22684,0.56
75907,0.84
76962,0.28
110,0.92
69517,0.84
35822,0.96
69826,0.24
47646,0.28
48789,0.56
3450,0.4
14302,0.6
90639,0.56
19175,0.6
89480,0.76
78839,0.48
43108,0.32
81580,0.6
60159,0.28
81692,0.68
82391,0.92
7874,0.96
37598,0.72
18300,0.52
31366,0.64
26228,0.92
41518,0.44
31183,0.48
15461,0.52
34607,0.72
72546,0.68
88442,0.44
77190,0.24
25383,0.8
69645,0.36
97296,0.4
15478,0.4
71493,0.64
95683,0.36
39216,0.2
30376,0.92
94399,0.8
58787,0.52
48714,0.64
23886,0.2
99045,0.64
23602,0.44
48666,0.96
13046,0.8
18716,0.36
94564,0.72
13762,0.88
13372,0.4
34674,0.48
18749,0.64
14573,0.4
78808,0.4
14452,0.8
76535,0.68
850,0.44
45750,0.44
92455,0.72
31298,0.64
51319,0.24
74439,0.64
22653,0.68
70350,0.28
87159,0.72
6008,0.92
91710,0.84
26143,0.48
83083,0.48
35473,0.76
19593,0.92
22241,0.32
87476,0.4
53493,0.8
95949,0.36
20333,0.44
40296,0.76
14273,0.4
96724,0.68
6121,0.92
97598,0.72
61618,0.56
58650,0.52
20216,0.68
16243,0.76
74469,0.72
47468,0.64
87769,0.52
62401,0.4
52529,0.56
48350,0.76
22818,0.36
20907,0.44
37571,0.64
7091,0.72
20168,0.48
31371,0.44
39048,0.72
18311,0.68
43291,0.72
63771,0.36
81569,0.28
83966,0.48
63807,0.56
73664,0.92
71111,0.48
42661,0.56
63682,0.6
52549,0.2
46010,0.36
43135,0.48
50567,0.72
5071,0.88
36295,0.84
69619,0.64
12530,0.44
56062,0.4
22429,0.36
93654,0.32
58808,0.48
64099,0.68
23185,0.16
29514,0.8
50411,0.28
27732,0.76
23894,0.88
46759,0.8
81810,0.44
564,0.44
73068,0.88
40886,0.4
69500,0.48
65396,0.56
58719,0.88
56740,0.72
70710,0.72
11514,0.92
12169,0.44
49715,0.52
10274,0.52
43643,0.72
67991,0.64
92460,0.84
69664,0.68
433,0.56
21928,0.8
61830,0.36
34373,0.56
83578,0.72
1990,0.44
642,0.68
97594,0.48
76091,0.92
65499,0.36
30861,0.84
43246,0.4
56089,0.28
16026,0.64
80191,0.72
85635,0.36
64677,0.56
27009,0.36
30800,0.88
57927,0.64
20648,0.4
32316,0.28
19101,0.96
65784,0.88
9230,0.48
2788,0.44
66071,0.64
45682,0.48
25796,0.4
22113,0.88
45447,0.52
71957,0.36
75832,0.64
59197,0.36
89367,0.52
64890,0.6
36871,0.6
88979,0.6
74510,0.44
23762,0.32
15849,0.84
6570,0.96
95856,0.12
24400,0.44
57347,0.88
92544,0.4
5688,0.92
71353,0.6
97284,0.56
19765,0.4
60821,0.84
90214,1.0
85069,0.84
145,0.56
39432,0.56
62490,0.28
38540,0.24
27776,0.68
68495,0.52
5862,0.56
27086,0.32
58358,0.92
79697,0.76
32973,0.76
8561,0.36
61727,0.72
28163,0.6
81655,0.64
94381,0.6
59852,0.64
72988,0.6
55303,0.52
77880,0.56
43155,0.68
57251,0.44
37108,0.36
27669,0.48
54223,0.92
12014,0.6
53179,0.88
10752,0.52
80252,1.0
35857,0.28
8123,0.4
80002,0.36
30676,0.92
10376,0.84
66765,0.52
34244,0.84
44221,0.84
65036,0.4
88750,0.8
83118,0.6
12919,0.52
46567,0.12
20253,0.44
35686,0.28
67235,0.16
93507,0.56
16463,0.76
3505,0.44
10323,0.56
21838,0.8
46426,0.4
63091,0.36
96877,0.2
85902,0.44
60996,0.72
2542,0.4
41016,0.96
75033,0.44
83432,0.44
56370,0.8
95685,0.48
12845,0.72
26727,0.44
16227,0.96
88541,0.52
79271,0.8
17430,0.76
69371,0.52
25933,0.68
64601,0.2
57897,0.68
83757,0.6
9473,0.2
41451,0.44
57571,1.0
80591,0.6
99474,0.8
45311,0.4
51139,0.8
35411,0.48
84019,0.92
64943,0.72
51829,0.44
1443,0.24
6777,0.92
35365,0.12
59016,0.36
42759,0.68
46002,0.36
43484,0.32
34215,0.88
56384,0.92
98089,0.52
35879,0.36
58464,0.84
17037,0.32
48182,0.16
67073,0.76
99269,0.48
95237,0.8
45495,0.36
62766,0.88
75863,0.52
70912,0.84
91340,0.76
80777,0.56
52893,0.52
15052,0.68
76980,0.28
2718,0.24
8589,0.72
36380,0.4
53616,0.88
19208,0.28
83961,0.36
22109,0.48
56043,0.6
70402,0.32
95520,0.2
3833,0.92
50820,0.52
5741,0.48
55526,0.8
85624,0.6
45180,0.44
98974,0.44
6424,0.44
83187,0.44
26796,1.0
31515,0.4
82975,0.76
41565,0.68
54738,0.4
78104,0.92
78682,0.76
32431,0.36
98969,0.76
24028,0.24
26709,0.44
10725,0.44
22967,0.48
45861,0.32
89653,0.8
40454,0.32
89882,0.8
19330,0.48
93634,0.4
34779,0.48
13872,0.44
1959,0.52
78478,0.8
19850,0.4
88908,0.52
2416,0.76
17205,0.4
42562,0.8
27367,1.0
66557,0.32
94864,0.84
7025,0.44
15700,0.48
16358,0.8
82167,0.64
64372,0.44
74792,0.76
7311,0.64
16192,0.96
51610,0.72
92672,0.32
46470,0.92
36112,0.52
80768,0.24
46476,0.8
72764,0.6
4412,0.72
4667,0.52
44557,0.68
99159,0.72
61529,0.2
27531,0.8
46527,0.68
47552,0.16
30218,0.48
99173,0.72
30675,0.88
95569,0.88
71117,0.56
98277,0.36
40050,0.76
12958,0.52
85154,0.8
94939,0.76
64491,0.16
73540,0.28
39877,0.6
47358,0.76
35289,0.64
49467,0.92
6368,0.88
93304,0.24
25551,0.6
98023,0.92
91261,0.56
77,0.84
21073,0.8
80979,0.96
36326,0.56
66052,0.68
94417,0.76
36109,0.64
60606,0.36
80615,0.88
43267,0.12
9671,0.96
48824,0.52
68708,0.4
5081,0.36
35614,0.72
63224,0.84
4005,0.4
68532,0.64
93422,0.72
98366,0.52
17404,0.8
9525,0.32
94808,0.84
59408,0.6
59269,0.56
14997,0.84
74217,0.24
20765,0.6
83807,0.24
47606,0.76
79859,0.16
92095,0.52
98190,0.84
60519,0.84
31422,0.92
13300,0.6
85939,0.72
34830,0.52
72727,0.88
74346,0.64
79974,0.76
70354,0.84
16591,0.36
52495,0.56
80576,0.52
62440,0.36
1100,0.68
89417,0.24
48401,0.84
32453,0.56
73415,0.2
47262,0.56
29710,0.4
84556,0.72
24725,0.72
13101,0.56
42315,0.72
57135,0.44
13542,0.52
71766,0.44
40125,0.64
96543,0.8
21148,0.28
90579,0.76
92508,0.48
89198,0.48
86764,0.44
44843,0.2
12284,0.88
97093,0.64
30614,0.64
2927,0.92
26411,1.0
34287,0.84
39397,0.72
92952,0.88
96467,0.64
77280,0.4
23717,0.28
63066,0.88
63000,0.76
51746,0.6
79742,0.32
21164,0.88
15920,0.36
45140,0.24
63364,0.92
92582,0.68
51290,0.44
57106,0.44
67120,0.88
49448,0.84
98265,0.88
92663,0.6
95027,0.2
90444,0.32
77491,0.92
48961,0.48
34204,0.32
29020,0.64
86859,0.84
13009,0.52
17367,0.48
56203,0.88
52048,0.64
5466,0.84
82920,0.72
62272,0.88
75371,0.44
2957,0.76
71285,0.32
85589,0.56
42517,0.24
25832,0.92
30379,0.8
63247,0.88
82939,0.96
98134,0.28
23741,0.6
9378,0.84
28134,0.88
80830,0.36
78762,0.2
55090,0.8
82759,0.8
15266,1.0
60851,0.68
47109,0.84
68118,0.2
21536,0.36
5473,0.56
31096,0.56
23758,0.72
97827,0.88
79006,0.24
79755,0.4
5964,0.56
48263,0.56
88052,0.52
50738,0.72
70615,0.16
80227,0.2
81203,0.28
79636,0.16
30333,0.56
61281,0.68
90699,0.68
40,0.72
31772,0.36
87207,0.28
37104,0.92
68277,0.8
63174,0.84
88028,0.72
60995,0.6
27355,0.68
74825,0.72
79092,0.68
23611,0.88
12556,0.92
53177,0.68
27772,0.6
62263,0.36
48529,0.36
68435,1.0
94707,0.72
80379,0.56
92525,0.76
9298,1.0
10135,0.72
90973,0.32
88669,0.56
22762,0.24
38634,0.52
59982,0.88
45932,0.52
33440,0.36
26123,0.56
55519,0.88
6840,0.8
48394,0.44
58102,0.56
5068,0.44
92063,0.96
64627,0.8
84235,0.84
75227,0.6
41460,0.44
16593,0.96
24651,0.32
46000,0.44
21176,0.16
63025,0.8
55048,0.56
98494,0.84
12659,0.4
93156,0.76
35808,0.76
85133,0.8
19711,0.52
10753,0.68
50965,0.76
19920,0.48
53335,0.92
25034,0.84
78973,0.72
15166,0.68
10610,0.8
53239,0.76
23647,0.6
71067,0.92
7114,0.32
75122,0.6
51427,0.2
39068,0.4
23364,0.56
49136,0.32
56324,0.6
66689,0.76
84396,0.92
41723,0.16
20409,0.56
28948,0.68
79226,0.56
21053,0.96
56450,0.68
34913,0.36
10929,0.44
90464,0.52
18622,0.6
87313,0.68
93657,0.56
49681,0.24
91539,0.96
19577,0.72
73475,0.48
60497,0.44
2690,0.48
29029,0.56
89588,0.48
66567,0.84
56357,0.48
53789,0.88
41052,0.68
43518,0.44
42705,0.84
2051,0.8
8690,0.52
70528,0.4
59555,1.0
83003,0.32
29120,0.72
78244,0.84
24644,0.52
95593,0.2
60474,0.36
34593,0.28
34541,0.28
27587,0.64
70276,0.48
30612,1.0
47728,0.12
7191,0.48
21151,0.64
99127,0.6
59374,0.36
67615,0.84
52240,0.28
87636,0.8
65371,0.68
16654,0.56
93140,0.68
7492,0.56
98031,0.84
43712,0.4
38833,0.2
56234,0.64
76876,0.88
93195,0.84
36228,0.92
9850,0.68
69402,0.64
11090,0.84
38158,0.32
99820,0.12
78103,0.36
87601,0.8
40208,0.56
32075,1.0
85721,0.44
18227,0.2
43903,0.48
52661,0.4
30711,0.92
77933,0.72
26412,0.36
29802,0.24
63697,0.92
65090,0.76
14162,0.52
36368,0.2
95971,0.4
17877,0.8
60689,0.4
62754,0.2
67306,0.24
23969,0.4
65005,0.68
63351,0.76
68867,0.4
94281,0.6
24746,0.6
68034,0.76
66316,0.68
90625,0.36
73818,0.28
57952,0.28
54314,0.44
62326,0.88
66622,0.6
85986,0.24
93124,0.44
5922,0.24
74464,0.92
77740,0.24
24718,0.4
99798,0.56
88561,0.64
31847,0.24
98525,0.64
48309,0.68
96793,0.56
9145,0.44
44981,0.48
18884,0.4
50330,0.84
6627,0.56
10410,0.76
99615,0.84
36149,0.72
26140,0.64
67405,0.72
82909,0.52
23529,0.8
50131,0.48
66863,0.64
41905,0.68
52828,0.44
30623,0.68
64296,0.56
74530,0.68
79087,0.44
64756,0.76
16817,0.6
35285,0.92
33351,0.92
72657,0.28
80019,0.6
85731,1.0
58905,0.84
34321,0.12
94015,0.36
60404,0.32
98959,0.44
62259,0.64
72493,0.56
29233,1.0
41106,0.36
88991,0.68
20831,0.64
96682,0.44
67771,0.4
18744,0.2
54792,0.32
20194,0.64
27370,0.92
61503,0.36
95765,0.52
61217,0.72
93441,0.52
33473,0.84
98030,0.4
89775,0.32
87950,0.56
83402,0.6
2839,0.48
7393,0.8
44735,0.56
94335,0.56
51484,0.48
7598,0.64
22226,0.8
47854,0.96
15841,0.72
91180,0.8
57365,0.36
27475,1.0
17787,0.52
95415,0.68
2925,0.76
30225,0.72
97058,0.96
78924,0.6
58216,0.32
15750,0.4
80975,0.4
75152,0.48
66332,0.64
27419,0.6
26930,0.4
32382,0.76
98421,0.72
45781,0.64
85298,0.96
11511,0.52
92125,0.44
82977,0.36
88512,0.56
47392,0.44
57290,0.6
6771,0.68
18003,0.88
7848,0.28
28123,0.4
84373,0.52
52723,0.88
35598,0.8
51200,0.6
93980,0.44
22055,0.76
59970,0.12
65414,0.24
14558,0.52
55420,0.48
87465,0.96
68193,0.8
73801,0.48
49925,0.68
32292,0.64
54000,0.76
59287,0.88
77215,0.24
98536,0.4
27971,0.92
75542,0.44
65927,0.64
17145,0.4
99540,0.68
33223,0.72
1548,0.36
96812,0.44
45917,0.56
34298,0.72
97900,0.68
44529,0.84
97229,0.52
51036,0.36
24227,0.68
24793,0.68
71825,0.28
15115,0.72
82891,0.6
11869,0.56
87630,0.6
46976,0.32
83934,0.56
45637,1.0
24285,0.72
28338,0.6
72609,0.68
25358,0.68
32680,0.52
6366,0.88
76174,1.0
21945,0.96
92971,0.76
71183,0.88
89452,0.6
62811,0.76
95425,0.76
80274,0.64
47988,0.68
92091,0.6
74769,0.72
3082,0.92
94965,0.36
59080,0.32
74225,1.0
64238,0.68
9062,0.4
17125,0.28
90978,0.56
63171,0.92
33706,0.56
95790,0.76
12083,0.52
87776,0.32
26672,0.36
19206,0.56
25802,0.4
99908,0.6
12557,0.8
32536,0.6
77610,0.4
57949,0.84
8231,0.48
23780,0.44
65830,0.4
3902,0.8
42729,0.6
16321,0.36
10976,0.6
69362,0.84
60961,0.6
51299,0.84
77284,0.56
62577,0.48
39649,0.4
60747,0.96
94617,0.52
76344,0.28
71331,0.16
51083,0.76
60513,0.64
3456,0.6
46591,0.24
42893,0.44
17863,0.4
25488,0.68
19035,0.32
48505,0.72
98065,0.32
30969,0.76
7946,0.76
92861,0.96
29585,0.2
69986,0.44
57777,0.84
50822,0.8
57083,0.76
31158,0.56
7384,0.44
82666,0.6
23512,0.24
48353,0.56
90930,0.84
48336,0.44
78856,0.56
91788,0.92
77717,0.88
21472,0.64
23914,0.68
68734,0.84
87610,0.72
30176,1.0
71886,0.36
10762,0.4
26170,0.76
30566,0.64
38559,0.4
93063,0.72
58546,0.84
24652,0.64
76941,0.32
95326,0.84
66561,0.64
79587,0.72
13634,0.56
50715,0.52
46795,0.52
81572,0.96
19943,0.64
75804,0.8
64932,0.24
24803,0.8
72409,0.28
62822,0.44
34624,0.56
95327,0.72
65439,0.2
41461,0.44
19880,0.92
7943,0.6
68212,0.84
70814,0.36
1135,0.56
54907,0.44
656,0.52
82557,0.6
24138,0.6
81857,0.76
48004,0.6
26103,0.68
55259,0.92
33903,0.72
28128,0.36
70487,0.44
48267,0.32
79269,0.48
58389,0.76
14669,0.92
52615,0.6
56663,0.92
72679,0.72
66154,0.24
40450,0.52
78424,0.28
68236,0.72
20976,0.84
97407,0.76
6571,0.72
87639,0.76
84248,0.6
66447,0.76
25599,0.8
