ID_CORRELATIVO,ATTRITION
83723,1
55492,1
84606,1
887,0
53681,0
71304,1
29704,1
25634,0
55677,0
90852,1
78511,0
82038,1
70773,1
55242,1
16039,1
65885,1
37839,0
26194,0
87285,1
20525,1
98420,0
63657,1
8506,0
95642,1
61064,0
34359,0
99391,0
3147,0
21689,1
86013,1
15913,1
18285,1
19126,1
89297,0
45331,0
92250,0
51725,0
97562,1
65467,1
55128,0
34925,1
97130,1
88848,0
37290,1
16280,0
86972,1
66791,1
54506,1
25908,1
68839,1
73811,1
30365,0
84150,1
47937,0
19276,1
69195,1
73732,1
87146,1
76802,1
6824,1
42668,1
57740,1
83386,0
91307,1
69913,0
80585,0
16832,1
87947,1
6649,0
102,1
84566,0
10205,1
54568,0
49337,1
91908,1
29095,1
25975,1
64568,0
40941,1
95442,0
95763,0
64020,0
37466,1
93157,1
65492,1
43678,1
33545,1
98749,1
80239,1
89745,1
32856,1
83043,1
54041,0
1618,0
67326,1
33253,1
5224,0
39515,1
74693,0
96846,1
89108,1
69351,0
80106,1
35877,1
56626,1
68609,1
29467,1
17736,1
87508,1
83662,1
29544,0
41415,1
86955,1
92297,0
62936,1
20450,1
48624,0
17439,0
39364,1
35595,1
75464,1
81161,1
4811,1
38021,1
14369,0
29636,1
91203,0
46850,0
44343,0
18522,0
48320,0
79237,1
86047,1
8069,0
76012,1
82297,1
45586,1
67097,0
82460,0
78164,0
90886,0
55036,1
67428,0
42355,1
18075,1
93161,1
89247,0
96343,1
68376,0
68837,1
77584,0
8103,1
65018,1
98331,0
96768,1
19296,0
81258,1
81881,1
25095,0
9125,1
78210,1
29565,0
39631,1
78541,1
24913,0
69690,1
97627,1
10339,1
90678,0
10221,0
59769,0
57202,1
57655,1
92715,0
28556,0
83882,1
62694,1
38426,1
98351,1
97925,1
94910,1
81495,1
39100,1
79180,1
72676,1
2989,0
26029,1
86057,0
68354,0
31598,1
97107,1
79384,1
71600,0
98078,1
59392,1
78974,1
25499,1
9987,1
78782,1
96420,1
13141,1
99727,1
93683,1
93558,1
22062,1
51169,1
39177,1
77146,1
89171,1
32551,0
62666,0
625,1
98449,1
6377,0
53334,0
81925,0
41144,0
72925,1
71659,0
6199,0
27613,0
72122,1
70376,1
56399,1
71405,1
21432,1
54948,0
62057,0
76180,1
68446,0
10382,0
15764,1
62416,0
56264,1
93474,0
73699,1
59043,1
15927,1
25542,0
11676,1
83301,1
45753,0
56948,0
65762,1
48955,1
17774,1
19924,0
99320,1
93613,0
80029,0
18317,0
94059,1
95646,0
16640,1
41800,1
21473,1
94204,0
78876,0
6135,0
83491,0
52170,0
77481,0
35132,1
45655,1
13774,0
25530,1
3719,0
77222,1
1395,0
63915,1
42324,1
46018,1
63622,0
28808,1
36600,1
23166,1
62640,1
66302,1
70141,1
12357,1
80273,0
53144,1
26415,1
18253,1
9740,0
32014,1
13874,1
14003,0
85724,1
30708,1
51858,0
41466,0
68627,0
52090,1
33556,0
52350,1
31123,0
12589,0
81981,0
13000,0
7033,1
33815,1
83262,1
54382,0
97273,1
84114,0
14502,1
50292,0
3910,0
39069,1
83170,1
15900,0
63669,1
26774,1
66789,1
13094,0
76906,0
45610,0
99176,0
4032,1
70569,1
96521,1
72179,1
96612,1
27443,1
11666,1
77380,1
52941,0
79677,1
81119,0
74830,0
8359,0
99240,1
35416,0
84725,1
71799,0
37954,1
6387,1
83789,1
34788,1
7487,1
41468,1
1678,0
3805,0
39993,1
58244,1
43265,1
96821,0
98773,1
10978,1
43240,1
68410,0
76429,0
31943,1
35716,1
36686,0
11066,0
32823,1
15903,1
89195,1
76526,1
61714,1
18864,1
81798,0
85406,1
64321,1
75383,0
13884,0
1752,1
44897,1
77318,1
30536,1
21,1
40467,1
94282,1
73864,1
55110,1
55520,1
67485,1
15611,0
23979,0
54734,1
5519,1
40768,0
89909,1
794,1
37200,1
87717,1
62532,0
22638,1
64773,0
37810,0
54031,1
1750,1
57845,1
41028,0
93188,0
84773,0
37455,1
38082,1
63012,1
32497,1
1124,1
49777,1
73941,0
3256,1
53183,1
60270,1
85613,1
50409,1
72555,1
51155,0
26823,1
60880,1
94917,1
58946,1
94062,0
62278,1
26122,1
47191,1
40047,0
8211,1
45513,0
1607,1
38331,0
6972,1
4857,1
37153,1
64436,0
12786,1
76857,0
1893,1
56970,0
61453,1
9492,1
69748,1
8080,1
39385,0
44815,0
93724,0
62185,0
63576,1
53866,1
5315,1
32354,1
29458,0
15689,1
64631,1
43735,1
77032,1
28895,1
28554,0
41366,1
45693,1
46082,1
10701,1
16323,1
22188,1
53121,1
48149,1
47479,1
44784,1
4538,1
31622,0
91139,1
76367,1
96189,1
85975,1
61010,1
31135,1
96144,1
46259,1
60989,1
35671,1
10253,1
59305,1
51230,1
91823,1
58549,0
69016,1
88754,1
78031,0
49877,1
8684,1
91549,1
34124,1
18715,0
75506,1
30660,1
3298,1
43901,1
80045,0
51906,1
60802,0
95609,1
29983,1
14097,1
23096,0
70001,0
7645,1
77048,0
7065,1
35134,0
53568,1
30394,1
40376,1
72954,0
96756,1
77232,0
87178,0
64576,1
24046,0
18590,1
49392,1
85358,0
92517,1
1707,1
51945,0
25704,1
67164,1
10191,0
72134,0
84286,1
77316,1
11063,1
55821,1
16398,0
58260,1
33704,0
95437,1
17662,1
98677,0
93728,1
55426,1
19960,1
78157,1
65452,1
50617,1
10738,1
1946,1
18505,1
88053,1
63729,0
69128,1
32690,1
44292,0
89874,1
27021,0
49356,0
59127,1
31966,1
40362,0
74474,1
57785,1
59354,1
59937,1
79141,1
44987,1
66520,1
98944,0
47839,1
4330,1
98562,1
8067,1
91455,1
58478,1
61002,1
54236,1
47336,1
4926,0
53501,0
15636,1
63932,0
75074,0
54453,0
20776,0
81845,1
41670,1
27574,1
80185,1
59301,1
55571,1
71660,0
99410,1
77913,1
30865,1
43937,1
72407,0
19517,1
32202,1
20034,1
74814,1
17693,1
36046,0
78050,1
24416,1
19205,1
4710,1
11682,1
25146,0
54358,0
78861,1
23357,1
83776,1
78818,1
58028,1
28600,0
9832,1
77451,1
80605,1
41692,0
99517,1
69719,1
84983,0
14265,1
83549,0
58633,1
48723,1
3937,1
67032,0
4540,0
58143,1
77331,1
71989,1
27337,1
47238,0
55861,1
87977,1
77512,1
57786,1
49307,0
54029,1
5436,1
49456,0
20,1
89718,0
61601,1
71637,0
45446,1
2390,1
64652,0
56027,0
97355,1
41370,1
89346,1
13626,0
94019,1
11301,0
18114,0
90192,1
85180,0
7671,1
26970,1
35594,1
96002,1
20512,0
21046,1
52339,1
52577,1
79885,1
45101,1
54072,0
28207,1
25543,1
37398,1
92497,0
78837,1
26494,1
28905,1
42561,1
96397,0
97778,1
75691,0
82695,0
50811,1
77124,1
24331,0
86003,1
45391,1
69026,0
63591,1
91583,1
90756,0
75543,1
10888,0
16663,0
96366,0
63138,1
64052,0
72064,1
3615,1
95297,1
40207,1
65640,0
88490,1
87930,0
22020,0
71546,0
67604,0
33587,1
75856,0
50507,1
58617,1
47744,1
51925,1
34376,0
67876,1
73453,1
13702,1
28915,1
33526,1
65634,1
60583,0
95116,1
70461,1
20774,0
9067,1
69006,0
76271,1
17885,1
85146,1
60680,1
31931,0
8704,0
85649,0
82505,1
25111,0
13471,0
49555,0
11056,0
78714,0
39391,1
43867,1
9408,1
38622,1
24941,1
63234,1
72630,1
36216,1
17818,1
35695,0
67482,1
75649,0
53497,1
19281,1
52292,1
95098,1
20899,1
58635,0
66661,1
52955,1
70559,1
72366,1
6904,0
4180,0
1448,1
53589,0
63693,0
73495,1
82610,0
81773,1
79491,1
8583,0
44700,1
90643,1
36073,0
26608,1
7243,1
54993,0
29406,1
14020,0
23645,0
77689,0
86801,1
3191,1
35083,1
9691,0
76093,1
85638,1
87923,0
30936,0
51756,1
8705,1
86747,1
76242,1
6530,1
46496,1
74795,0
17291,1
21860,0
29033,1
77792,1
18035,1
97186,0
48010,1
83941,0
43142,1
94109,1
61390,0
85769,0
41351,1
46547,0
76703,0
32011,1
45680,1
84046,1
22619,1
70343,1
80738,1
3389,1
54296,0
24375,0
82868,1
55363,1
79594,1
22771,1
61053,1
4968,0
2223,0
78079,1
92288,1
17273,1
16674,1
75551,1
21872,1
48195,1
22200,0
28524,1
61648,0
46373,1
49345,1
32430,0
76097,1
5831,1
7601,0
13165,1
20234,1
30051,1
62024,1
37437,1
14333,1
19108,1
7363,1
49258,1
19009,1
78381,1
19170,1
86390,1
32317,0
62382,1
66287,1
70296,0
85529,0
63130,1
3824,1
65878,1
91687,1
26973,1
6568,1
23134,0
24508,0
17660,1
54897,0
11703,0
70380,1
55129,1
82959,1
55739,0
9481,1
17823,1
66798,0
40957,1
65389,0
10577,0
5275,0
98596,0
69783,0
93653,1
1538,1
17880,1
75305,1
45726,1
37089,0
23672,1
98739,0
5352,1
76131,1
35091,1
14036,0
54727,0
39147,0
38723,1
87986,1
68424,1
63820,1
85605,1
72080,1
17427,0
89503,1
94340,1
14446,0
73053,0
63835,1
13570,1
9305,1
7334,0
33518,1
66177,1
74145,0
7863,0
37942,0
109,1
40718,0
55087,1
40506,1
97036,0
87016,1
43516,1
33240,0
19326,0
66242,1
82995,1
48088,1
89132,0
25711,1
92834,0
13231,1
42788,0
77279,0
74983,0
63089,0
24388,0
47513,0
39067,1
22883,0
14289,1
54832,1
82135,0
86304,1
81522,0
24822,1
6907,0
71,1
36446,1
13717,1
41568,1
31660,1
31951,0
31107,1
44240,1
39268,1
350,0
80402,0
16434,0
78747,1
37326,0
48822,1
36971,1
99614,0
5107,0
41789,0
94955,0
57735,1
6176,1
90866,1
38904,1
94213,1
62291,1
14700,1
96000,0
94380,1
15420,0
5258,0
50628,1
9332,1
11757,1
89575,1
97830,1
56058,0
3435,1
14685,1
32280,1
96203,1
69327,1
88428,0
1586,0
4555,1
25055,1
99083,1
69565,0
52606,1
93053,1
42597,1
26987,1
86946,1
55562,1
85253,1
61028,1
5932,0
75886,1
11663,1
31979,1
68312,0
69424,1
79840,1
77871,1
60354,1
74667,1
64688,1
56102,0
50938,0
58276,1
71259,1
25584,1
47911,1
922,0
96709,1
59044,0
22867,1
95706,1
87786,1
67613,1
1590,1
77583,1
46644,0
44471,1
95078,1
76193,1
59692,1
2303,0
92204,0
51880,0
76355,1
38041,1
55531,1
44666,0
93623,0
42191,0
36899,0
36183,0
50273,1
4784,1
17403,1
2468,0
50434,1
91917,1
27479,1
99815,1
61541,0
34738,0
2314,1
31315,1
61978,1
94466,1
44047,1
93987,1
59593,1
5432,0
41247,1
60770,1
43898,1
50984,0
21529,1
8423,0
73569,1
41325,1
23800,1
19397,0
12252,0
71631,1
31409,0
19071,1
97878,1
29822,1
47175,1
3863,1
19701,1
85439,1
29853,1
88685,1
3562,1
74248,1
45598,1
21802,0
82354,1
16738,1
36124,0
88673,1
61723,1
95008,0
15215,1
13005,1
28959,1
80447,1
95953,1
16159,1
50684,1
19574,0
18069,0
99569,1
2809,1
12213,1
99165,1
283,0
45012,1
30402,1
75493,1
39373,1
46593,1
10790,1
93106,1
88604,0
16693,0
90806,0
75276,0
57824,1
52855,0
37136,0
9863,1
64674,0
85079,0
34861,0
99103,1
55373,0
99480,0
97084,0
60901,1
14957,1
89060,0
84182,1
34309,1
41544,0
66847,0
48932,0
39192,1
30397,1
44231,1
36759,1
71694,0
44410,0
23283,1
55067,1
56196,0
18730,1
48538,1
81376,1
45971,1
2445,1
94819,1
67281,1
453,1
18184,0
489,0
45289,0
63099,0
7192,1
44238,1
74663,1
17448,1
73242,1
54935,1
43991,1
12722,1
72595,0
93076,0
71946,0
66976,1
15870,1
66619,1
5380,1
16009,1
88279,1
45629,0
92050,0
24194,1
70191,0
62511,0
55866,1
99782,1
44831,1
87048,1
42494,0
8829,1
52983,0
84352,1
17975,1
1209,0
34123,0
89731,1
5617,0
22298,1
93268,1
98041,1
13822,0
30462,1
78462,0
17778,1
26811,1
42265,1
60015,1
58615,1
41834,1
43921,0
67024,1
33248,1
20010,1
20099,0
36785,1
29208,1
70273,0
49952,0
50007,1
85332,0
31171,1
60908,0
54286,1
36301,1
84458,1
5698,0
39958,1
93153,1
24773,1
32726,0
11235,1
91502,0
93392,0
92136,1
92968,0
52415,1
33213,1
92698,0
76101,1
17211,1
92087,0
73607,1
43971,1
57904,1
44138,0
12434,1
14812,1
14874,1
81033,0
68697,1
97849,1
64339,1
7278,0
81813,1
99485,1
88078,1
70687,1
34486,0
19932,1
59592,1
99709,1
75269,0
14652,1
3381,1
23855,0
14489,1
83771,1
90041,1
89567,1
46503,1
74415,1
38662,1
90537,0
77529,1
86957,1
6555,1
13458,1
77911,1
59115,1
95188,0
39442,1
36861,1
55021,1
96751,0
34942,0
94362,0
67801,1
1350,1
97297,1
17604,1
51159,1
36938,1
10165,0
68222,0
57063,1
45558,0
30102,1
78936,0
84660,0
91702,1
78798,1
10846,1
25328,0
18700,0
28728,1
23140,1
69062,1
98077,0
22488,0
63484,1
3867,1
93322,1
23012,1
84740,0
66248,1
72501,1
73570,0
71669,0
43186,1
18172,1
91765,1
89234,1
87308,1
33703,1
34045,1
86418,0
65873,0
21535,1
53749,0
47467,1
51019,1
6164,1
10109,0
83227,1
79197,1
3855,1
10477,1
91706,1
20288,0
85060,1
89458,1
68384,1
3810,1
3125,1
77026,1
20821,1
34714,1
71273,1
61711,0
32886,0
41305,1
18386,1
27116,1
17944,0
49022,0
34691,1
22756,0
28391,0
42636,1
10256,1
2643,0
72332,1
85568,1
13424,1
63556,0
49778,0
77766,1
14523,1
50826,0
25929,0
99737,1
90675,1
36305,1
3564,1
72502,1
87761,1
10219,1
85745,1
74865,0
79789,0
7855,0
30081,1
59917,1
55970,0
10821,1
90721,1
20852,1
74237,1
80301,0
13912,1
19455,1
47365,1
14568,1
3886,1
11788,1
15047,1
33124,1
91620,1
40583,1
50506,0
97781,1
84151,1
20883,1
32816,1
1510,0
68481,1
75008,1
67050,0
89427,0
96208,1
41403,1
77563,1
94547,1
82869,1
66993,1
9358,1
84092,0
96959,1
70621,1
93985,1
29645,1
24812,0
76907,0
94823,0
9752,1
55164,1
43570,1
32907,0
39511,1
4870,1
92241,1
17542,0
76637,1
51099,0
98477,0
16066,1
97042,1
85050,1
44416,0
7843,1
92026,1
38555,0
94203,1
42783,0
21424,1
30934,1
47281,1
52443,1
7171,0
81935,1
70417,1
88935,1
1121,0
77063,0
17546,1
4294,0
83179,1
30879,1
18773,0
63527,1
58148,1
24943,0
67524,1
8504,0
7744,0
59767,0
81293,0
60510,1
95325,1
72664,1
59128,0
49183,1
96914,1
70138,0
33550,1
47297,1
77706,1
16212,0
44822,1
94773,1
61849,1
12488,0
93437,0
12016,1
31458,1
51055,1
50774,1
43326,0
22684,1
75907,1
76962,0
110,1
69517,1
35822,1
69826,0
47646,0
48789,1
3450,0
14302,1
90639,1
19175,1
89480,1
78839,0
43108,0
81580,1
60159,0
81692,1
82391,1
7874,1
37598,1
18300,1
31366,1
26228,1
41518,0
31183,0
15461,1
34607,1
72546,1
88442,0
77190,0
25383,1
69645,0
97296,0
15478,0
71493,1
95683,0
39216,0
30376,1
94399,1
58787,1
48714,1
23886,0
99045,1
23602,0
48666,1
13046,1
18716,0
94564,1
13762,1
13372,0
34674,0
18749,1
14573,0
78808,0
14452,1
76535,1
850,0
45750,0
92455,1
31298,1
51319,0
74439,1
22653,1
70350,0
87159,1
6008,1
91710,1
26143,0
83083,0
35473,1
19593,1
22241,0
87476,0
53493,1
95949,0
20333,0
40296,1
14273,0
96724,1
6121,1
97598,1
61618,1
58650,1
20216,1
16243,1
74469,1
47468,1
87769,1
62401,0
52529,1
48350,1
22818,0
20907,0
37571,1
7091,1
20168,0
31371,0
39048,1
18311,1
43291,1
63771,0
81569,0
83966,0
63807,1
73664,1
71111,0
42661,1
63682,1
52549,0
46010,0
43135,0
50567,1
5071,1
36295,1
69619,1
12530,0
56062,0
22429,0
93654,0
58808,0
64099,1
23185,0
29514,1
50411,0
27732,1
23894,1
46759,1
81810,0
564,0
73068,1
40886,0
69500,0
65396,1
58719,1
56740,1
70710,1
11514,1
12169,0
49715,1
10274,1
43643,1
67991,1
92460,1
69664,1
433,1
21928,1
61830,0
34373,1
83578,1
1990,0
642,1
97594,0
76091,1
65499,0
30861,1
43246,0
56089,0
16026,1
80191,1
85635,0
64677,1
27009,0
30800,1
57927,1
20648,0
32316,0
19101,1
65784,1
9230,0
2788,0
66071,1
45682,0
25796,0
22113,1
45447,1
71957,0
75832,1
59197,0
89367,1
64890,1
36871,1
88979,1
74510,0
23762,0
15849,1
6570,1
95856,0
24400,0
57347,1
92544,0
5688,1
71353,1
97284,1
19765,0
60821,1
90214,1
85069,1
145,1
39432,1
62490,0
38540,0
27776,1
68495,1
5862,1
27086,0
58358,1
79697,1
32973,1
8561,0
61727,1
28163,1
81655,1
94381,1
59852,1
72988,1
55303,1
77880,1
43155,1
57251,0
37108,0
27669,0
54223,1
12014,1
53179,1
10752,1
80252,1
35857,0
8123,0
80002,0
30676,1
10376,1
66765,1
34244,1
44221,1
65036,0
88750,1
83118,1
12919,1
46567,0
20253,0
35686,0
67235,0
93507,1
16463,1
3505,0
10323,1
21838,1
46426,0
63091,0
96877,0
85902,0
60996,1
2542,0
41016,1
75033,0
83432,0
56370,1
95685,0
12845,1
26727,0
16227,1
88541,1
79271,1
17430,1
69371,1
25933,1
64601,0
57897,1
83757,1
9473,0
41451,0
57571,1
80591,1
99474,1
45311,0
51139,1
35411,0
84019,1
64943,1
51829,0
1443,0
6777,1
35365,0
59016,0
42759,1
46002,0
43484,0
34215,1
56384,1
98089,1
35879,0
58464,1
17037,0
48182,0
67073,1
99269,0
95237,1
45495,0
62766,1
75863,1
70912,1
91340,1
80777,1
52893,1
15052,1
76980,0
2718,0
8589,1
36380,0
53616,1
19208,0
83961,0
22109,0
56043,1
70402,0
95520,0
3833,1
50820,1
5741,0
55526,1
85624,1
45180,0
98974,0
6424,0
83187,0
26796,1
31515,0
82975,1
41565,1
54738,0
78104,1
78682,1
32431,0
98969,1
24028,0
26709,0
10725,0
22967,0
45861,0
89653,1
40454,0
89882,1
19330,0
93634,0
34779,0
13872,0
1959,1
78478,1
19850,0
88908,1
2416,1
17205,0
42562,1
27367,1
66557,0
94864,1
7025,0
15700,0
16358,1
82167,1
64372,0
74792,1
7311,1
16192,1
51610,1
92672,0
46470,1
36112,1
80768,0
46476,1
72764,1
4412,1
4667,1
44557,1
99159,1
61529,0
27531,1
46527,1
47552,0
30218,0
99173,1
30675,1
95569,1
71117,1
98277,0
40050,1
12958,1
85154,1
94939,1
64491,0
73540,0
39877,1
47358,1
35289,1
49467,1
6368,1
93304,0
25551,1
98023,1
91261,1
77,1
21073,1
80979,1
36326,1
66052,1
94417,1
36109,1
60606,0
80615,1
43267,0
9671,1
48824,1
68708,0
5081,0
35614,1
63224,1
4005,0
68532,1
93422,1
98366,1
17404,1
9525,0
94808,1
59408,1
59269,1
14997,1
74217,0
20765,1
83807,0
47606,1
79859,0
92095,1
98190,1
60519,1
31422,1
13300,1
85939,1
34830,1
72727,1
74346,1
79974,1
70354,1
16591,0
52495,1
80576,1
62440,0
1100,1
89417,0
48401,1
32453,1
73415,0
47262,1
29710,0
84556,1
24725,1
13101,1
42315,1
57135,0
13542,1
71766,0
40125,1
96543,1
21148,0
90579,1
92508,0
89198,0
86764,0
44843,0
12284,1
97093,1
30614,1
2927,1
26411,1
34287,1
39397,1
92952,1
96467,1
77280,0
23717,0
63066,1
63000,1
51746,1
79742,0
21164,1
15920,0
45140,0
63364,1
92582,1
51290,0
57106,0
67120,1
49448,1
98265,1
92663,1
95027,0
90444,0
77491,1
48961,0
34204,0
29020,1
86859,1
13009,1
17367,0
56203,1
52048,1
5466,1
82920,1
62272,1
75371,0
2957,1
71285,0
85589,1
42517,0
25832,1
30379,1
63247,1
82939,1
98134,0
23741,1
9378,1
28134,1
80830,0
78762,0
55090,1
82759,1
15266,1
60851,1
47109,1
68118,0
21536,0
5473,1
31096,1
23758,1
97827,1
79006,0
79755,0
5964,1
48263,1
88052,1
50738,1
70615,0
80227,0
81203,0
79636,0
30333,1
61281,1
90699,1
40,1
31772,0
87207,0
37104,1
68277,1
63174,1
88028,1
60995,1
27355,1
74825,1
79092,1
23611,1
12556,1
53177,1
27772,1
62263,0
48529,0
68435,1
94707,1
80379,1
92525,1
9298,1
10135,1
90973,0
88669,1
22762,0
38634,1
59982,1
45932,1
33440,0
26123,1
55519,1
6840,1
48394,0
58102,1
5068,0
92063,1
64627,1
84235,1
75227,1
41460,0
16593,1
24651,0
46000,0
21176,0
63025,1
55048,1
98494,1
12659,0
93156,1
35808,1
85133,1
19711,1
10753,1
50965,1
19920,0
53335,1
25034,1
78973,1
15166,1
10610,1
53239,1
23647,1
71067,1
7114,0
75122,1
51427,0
39068,0
23364,1
49136,0
56324,1
66689,1
84396,1
41723,0
20409,1
28948,1
79226,1
21053,1
56450,1
34913,0
10929,0
90464,1
18622,1
87313,1
93657,1
49681,0
91539,1
19577,1
73475,0
60497,0
2690,0
29029,1
89588,0
66567,1
56357,0
53789,1
41052,1
43518,0
42705,1
2051,1
8690,1
70528,0
59555,1
83003,0
29120,1
78244,1
24644,1
95593,0
60474,0
34593,0
34541,0
27587,1
70276,0
30612,1
47728,0
7191,0
21151,1
99127,1
59374,0
67615,1
52240,0
87636,1
65371,1
16654,1
93140,1
7492,1
98031,1
43712,0
38833,0
56234,1
76876,1
93195,1
36228,1
9850,1
69402,1
11090,1
38158,0
99820,0
78103,0
87601,1
40208,1
32075,1
85721,0
18227,0
43903,0
52661,0
30711,1
77933,1
26412,0
29802,0
63697,1
65090,1
14162,1
36368,0
95971,0
17877,1
60689,0
62754,0
67306,0
23969,0
65005,1
63351,1
68867,0
94281,1
24746,1
68034,1
66316,1
90625,0
73818,0
57952,0
54314,0
62326,1
66622,1
85986,0
93124,0
5922,0
74464,1
77740,0
24718,0
99798,1
88561,1
31847,0
98525,1
48309,1
96793,1
9145,0
44981,0
18884,0
50330,1
6627,1
10410,1
99615,1
36149,1
26140,1
67405,1
82909,1
23529,1
50131,0
66863,1
41905,1
52828,0
30623,1
64296,1
74530,1
79087,0
64756,1
16817,1
35285,1
33351,1
72657,0
80019,1
85731,1
58905,1
34321,0
94015,0
60404,0
98959,0
62259,1
72493,1
29233,1
41106,0
88991,1
20831,1
96682,0
67771,0
18744,0
54792,0
20194,1
27370,1
61503,0
95765,1
61217,1
93441,1
33473,1
98030,0
89775,0
87950,1
83402,1
2839,0
7393,1
44735,1
94335,1
51484,0
7598,1
22226,1
47854,1
15841,1
91180,1
57365,0
27475,1
17787,1
95415,1
2925,1
30225,1
97058,1
78924,1
58216,0
15750,0
80975,0
75152,0
66332,1
27419,1
26930,0
32382,1
98421,1
45781,1
85298,1
11511,1
92125,0
82977,0
88512,1
47392,0
57290,1
6771,1
18003,1
7848,0
28123,0
84373,1
52723,1
35598,1
51200,1
93980,0
22055,1
59970,0
65414,0
14558,1
55420,0
87465,1
68193,1
73801,0
49925,1
32292,1
54000,1
59287,1
77215,0
98536,0
27971,1
75542,0
65927,1
17145,0
99540,1
33223,1
1548,0
96812,0
45917,1
34298,1
97900,1
44529,1
97229,1
51036,0
24227,1
24793,1
71825,0
15115,1
82891,1
11869,1
87630,1
46976,0
83934,1
45637,1
24285,1
28338,1
72609,1
25358,1
32680,1
6366,1
76174,1
21945,1
92971,1
71183,1
89452,1
62811,1
95425,1
80274,1
47988,1
92091,1
74769,1
3082,1
94965,0
59080,0
74225,1
64238,1
9062,0
17125,0
90978,1
63171,1
33706,1
95790,1
12083,1
87776,0
26672,0
19206,1
25802,0
99908,1
12557,1
32536,1
77610,0
57949,1
8231,0
23780,0
65830,0
3902,1
42729,1
16321,0
10976,1
69362,1
60961,1
51299,1
77284,1
62577,0
39649,0
60747,1
94617,1
76344,0
71331,0
51083,1
60513,1
3456,1
46591,0
42893,0
17863,0
25488,1
19035,0
48505,1
98065,0
30969,1
7946,1
92861,1
29585,0
69986,0
57777,1
50822,1
57083,1
31158,1
7384,0
82666,1
23512,0
48353,1
90930,1
48336,0
78856,1
91788,1
77717,1
21472,1
23914,1
68734,1
87610,1
30176,1
71886,0
10762,0
26170,1
30566,1
38559,0
93063,1
58546,1
24652,1
76941,0
95326,1
66561,1
79587,1
13634,1
50715,1
46795,1
81572,1
19943,1
75804,1
64932,0
24803,1
72409,0
62822,0
34624,1
95327,1
65439,0
41461,0
19880,1
7943,1
68212,1
70814,0
1135,1
54907,0
656,1
82557,1
24138,1
81857,1
48004,1
26103,1
55259,1
33903,1
28128,0
70487,0
48267,0
79269,0
58389,1
14669,1
52615,1
56663,1
72679,1
66154,0
40450,1
78424,0
68236,1
20976,1
97407,1
6571,1
87639,1
84248,1
66447,1
25599,1
65586,1
71302,0
3332,0
31896,1
22467,1
53362,0
70216,0
73291,1
92315,1
92726,1
85609,1
57131,1
23587,1
8564,0
71581,1
81339,1
91481,1
68946,0
85495,0
6996,1
9387,0
99763,1
43652,1
5937,1
8814,1
30644,1
97148,1
25424,1
56404,1
96200,0
99166,0
14063,1
48152,0
17160,1
59292,0
66583,1
71977,1
96501,1
42656,0
42138,0
16829,0
91384,1
53400,1
79203,0
36629,0
51016,1
71001,0
64853,0
54164,0
77427,0
59150,0
23667,1
61039,1
66855,1
49824,0
13727,1
61721,1
55748,1
32826,1
72734,1
64994,1
42271,0
57649,0
72480,0
48003,0
7203,1
10269,0
50348,0
19289,1
76920,1
39642,1
66801,1
78915,0
36981,0
75417,1
99976,0
34822,0
1155,0
12446,1
55815,0
96245,0
47399,1
66840,1
97804,0
12053,1
87814,1
73614,1
4998,0
10633,1
54092,0
43688,1
32987,1
36465,0
12685,1
38562,1
49683,1
69068,1
42613,0
27055,1
58797,1
38380,0
88645,1
17462,1
90729,1
28268,0
88694,1
28792,1
66279,0
28208,1
2384,0
96316,0
82825,0
85599,1
92986,1
1340,1
36739,1
96702,0
9454,0
1293,1
61329,1
24283,1
79486,0
86571,0
94508,1
82817,1
70537,1
83560,0
13527,1
73824,1
59419,0
51892,1
58707,1
44319,0
13172,1
90969,1
7387,1
69634,1
32443,1
75387,1
43923,1
29772,0
61883,0
10480,1
61655,0
11358,1
43929,1
66650,1
47532,1
18335,1
81351,1
97938,1
86514,0
16726,1
40920,1
83059,1
73419,1
59677,1
88420,1
44297,0
92798,1
8064,0
52456,0
72527,1
16348,1
1715,1
45237,0
14144,1
87716,0
80949,1
95441,0
82581,0
77809,0
16831,1
1545,1
30694,0
64722,1
92279,0
12903,1
92009,0
56835,1
25884,1
88819,0
14396,1
16644,1
73957,0
65009,1
35074,1
13629,0
93093,1
98886,1
56436,1
80529,1
10648,1
83538,0
5678,1
90905,1
73334,1
20437,0
68815,1
59582,0
85872,1
86386,1
29578,0
14594,1
40383,0
28474,1
64628,1
99490,0
90737,1
5679,0
41142,1
65017,0
15049,0
69855,0
74917,0
98964,0
81526,1
7313,1
25401,1
17868,1
37543,1
81508,1
83857,1
85582,1
66190,1
75572,1
7727,1
40541,1
70810,1
43527,0
28955,1
49717,1
48796,1
5747,0
66055,1
38991,1
98521,1
19169,1
16154,1
98117,0
88318,1
46329,1
63866,0
62277,0
21952,0
441,1
961,0
62941,1
4952,1
80445,1
97921,1
93948,1
20263,1
8150,0
2199,1
43808,1
70867,0
59448,0
14880,0
98766,1
91802,1
62330,0
78368,1
22384,1
33322,0
93935,1
11732,0
30490,1
88783,1
23766,1
24709,1
96344,0
61236,0
25667,1
80746,1
31323,0
96957,0
79294,1
37791,1
88422,1
64084,0
26820,1
60161,1
82060,0
51970,1
65166,1
3013,0
41000,0
45370,0
74947,0
47998,1
44649,1
92338,1
89725,1
20431,0
14613,1
98316,1
94041,0
76966,1
95155,0
26569,0
95019,1
31056,1
