ID_CORRELATIVO,ATTRITION
24652,0.96
76941,0.56
95326,1.0
66561,0.96
79587,0.96
13634,0.76
50715,0.8
46795,0.76
81572,1.0
19943,0.92
75804,0.96
64932,0.56
24803,1.0
72409,0.52
62822,0.92
34624,0.8
95327,0.88
65439,0.48
41461,0.6
19880,1.0
7943,0.92
68212,1.0
70814,0.76
1135,0.96
54907,0.92
656,0.96
82557,0.8
24138,0.96
81857,0.92
48004,1.0
26103,0.88
55259,0.96
33903,1.0
28128,0.64
70487,0.72
48267,0.68
79269,0.76
58389,1.0
14669,1.0
52615,0.84
56663,1.0
72679,0.92
66154,0.56
40450,0.88
78424,0.68
68236,0.96
20976,1.0
97407,0.96
6571,0.88
87639,0.84
84248,0.96
66447,0.88
25599,1.0
65586,0.8
71302,0.64
3332,0.64
31896,1.0
22467,1.0
53362,0.72
70216,0.6
73291,1.0
92315,0.96
92726,0.96
85609,1.0
57131,0.96
23587,1.0
8564,0.56
71581,0.84
81339,0.92
91481,0.88
68946,0.76
85495,0.6
6996,0.8
9387,0.68
99763,0.72
43652,0.72
5937,1.0
8814,1.0
30644,0.72
97148,0.96
25424,0.8
56404,0.96
96200,0.76
99166,0.64
14063,0.8
48152,0.6
17160,0.84
59292,0.64
66583,1.0
71977,0.96
96501,1.0
42656,0.64
42138,0.68
16829,0.72
91384,0.8
53400,0.88
79203,0.68
36629,0.72
51016,1.0
71001,0.52
64853,0.72
54164,0.8
77427,0.52
59150,0.52
23667,0.76
61039,0.96
66855,0.96
49824,0.72
13727,0.92
61721,0.84
55748,1.0
32826,1.0
72734,0.84
64994,1.0
42271,0.64
57649,0.96
72480,0.6
48003,0.92
7203,0.96
10269,0.92
50348,0.64
19289,0.72
76920,1.0
39642,1.0
66801,0.96
78915,0.84
36981,0.76
75417,0.96
99976,0.88
34822,0.64
1155,0.76
12446,0.76
55815,0.56
96245,0.56
47399,0.84
66840,0.8
97804,0.52
12053,1.0
87814,0.88
73614,1.0
4998,0.64
10633,1.0
54092,0.8
43688,1.0
32987,0.88
36465,0.72
12685,1.0
38562,0.92
49683,0.92
69068,1.0
42613,0.88
27055,1.0
58797,0.88
38380,0.68
88645,1.0
17462,0.8
90729,0.96
28268,0.92
88694,0.92
28792,0.88
66279,0.6
28208,0.84
2384,0.76
96316,0.64
82825,0.92
85599,0.96
92986,0.92
1340,1.0
36739,1.0
96702,0.56
9454,0.88
1293,1.0
61329,0.88
24283,1.0
79486,0.72
86571,0.68
94508,0.96
82817,0.88
70537,0.64
83560,0.6
13527,1.0
73824,1.0
59419,0.8
51892,1.0
58707,0.84
44319,0.76
13172,1.0
90969,0.92
7387,0.92
69634,1.0
32443,1.0
75387,0.96
43923,1.0
29772,0.92
61883,0.6
10480,0.92
61655,0.76
11358,0.96
43929,1.0
66650,0.96
47532,0.88
18335,0.84
81351,0.72
97938,0.96
86514,0.72
16726,1.0
40920,1.0
83059,0.92
73419,0.76
59677,0.84
88420,0.8
44297,0.64
92798,1.0
8064,0.72
52456,0.92
72527,0.92
16348,0.72
1715,1.0
45237,0.72
14144,0.8
87716,0.76
80949,0.96
95441,0.64
82581,0.6
77809,0.44
16831,0.84
1545,0.96
30694,0.6
64722,0.96
92279,0.56
12903,0.96
92009,0.6
56835,0.72
25884,1.0
88819,0.68
14396,0.96
16644,1.0
73957,0.56
65009,0.92
35074,0.88
13629,0.68
93093,1.0
98886,1.0
56436,0.96
80529,1.0
10648,1.0
83538,0.72
5678,0.84
90905,1.0
73334,0.96
20437,0.64
68815,0.88
59582,0.56
85872,1.0
86386,0.72
29578,0.52
14594,0.92
40383,0.92
28474,1.0
64628,0.76
99490,0.56
90737,0.96
5679,0.84
41142,0.96
65017,0.92
15049,0.64
69855,0.64
74917,0.6
98964,0.68
81526,0.8
7313,0.92
25401,1.0
17868,0.96
37543,1.0
81508,1.0
83857,0.96
85582,0.76
66190,1.0
75572,1.0
7727,1.0
40541,0.96
70810,1.0
43527,0.6
28955,1.0
49717,1.0
48796,1.0
5747,0.52
66055,0.96
38991,0.84
98521,1.0
19169,1.0
16154,0.92
98117,0.6
88318,0.96
46329,0.96
63866,0.56
62277,0.68
21952,0.56
441,0.92
961,0.76
62941,0.84
4952,1.0
80445,0.84
97921,1.0
93948,0.96
20263,0.84
8150,0.72
2199,0.92
43808,0.76
70867,0.88
59448,0.56
14880,0.72
98766,0.88
91802,1.0
62330,0.72
78368,0.92
22384,0.96
33322,0.92
93935,1.0
11732,0.52
30490,0.92
88783,1.0
23766,0.88
24709,1.0
96344,0.92
61236,0.92
25667,1.0
80746,0.88
31323,0.64
96957,0.72
79294,0.96
37791,0.8
88422,0.88
64084,0.64
26820,1.0
60161,0.96
82060,0.76
51970,0.96
65166,0.64
3013,0.52
41000,0.72
45370,0.64
74947,0.76
47998,1.0
44649,1.0
92338,0.96
89725,0.8
20431,0.56
14613,1.0
98316,1.0
94041,0.68
76966,1.0
95155,0.96
26569,0.76
95019,0.88
31056,1.0
50475,0.96
90171,0.6
5723,0.72
59250,1.0
43128,0.92
77289,0.76
47659,0.92
36482,0.64
47769,1.0
78590,0.8
58812,1.0
21717,0.96
45587,1.0
66321,1.0
61092,0.72
45426,1.0
58591,0.92
37308,0.96
27612,0.72
21241,1.0
32380,1.0
48736,0.8
54145,0.96
30352,0.84
80578,0.76
63643,1.0
87337,0.76
81648,0.8
25122,0.88
46331,1.0
60592,1.0
85792,0.88
31317,0.64
22886,0.84
89286,0.68
86809,0.76
22882,0.68
40388,0.88
57660,0.96
88818,0.96
70709,0.96
80877,0.96
40258,1.0
8053,0.88
4518,0.68
98826,0.72
5907,0.88
13084,0.76
92373,0.92
43083,0.84
9608,0.76
51921,0.76
38349,0.96
32135,0.64
32190,0.68
90890,0.6
21078,0.76
78086,0.92
61411,0.56
47220,1.0
63737,0.96
26670,0.92
52074,0.76
45721,0.76
54675,0.92
76590,0.96
20158,0.92
68643,0.8
42608,0.6
69937,1.0
64967,0.48
67253,0.76
43859,0.84
74927,0.72
62095,0.76
73976,0.96
44639,1.0
32148,0.48
36888,1.0
61903,0.88
25162,0.96
86467,0.64
34873,1.0
91506,0.64
99325,0.64
47750,1.0
11908,1.0
74980,0.72
67052,0.76
57889,0.76
60884,0.56
44368,0.64
19483,0.96
77726,0.96
24424,0.88
18869,0.96
3482,0.84
30924,0.76
24232,0.96
298,0.96
24439,0.8
79369,0.8
85320,0.56
32361,1.0
20769,0.6
71418,0.88
44144,0.6
24738,1.0
34385,0.84
19543,0.84
84134,0.56
61097,0.92
37664,0.96
99409,0.64
47142,0.68
60429,0.76
86404,0.6
15647,0.92
93180,1.0
27933,0.96
76882,1.0
45740,0.68
56483,0.92
8374,0.8
84127,0.72
89558,0.84
25919,0.68
40951,0.96
76025,0.88
65841,1.0
6769,0.96
16084,0.96
1295,1.0
14197,0.8
63359,0.44
61174,0.72
79066,1.0
22348,0.76
66410,0.84
31372,1.0
45855,1.0
18240,0.96
49859,0.76
95346,0.96
39436,0.88
85922,0.56
11567,0.72
54168,0.84
27728,1.0
27033,1.0
42051,1.0
43232,0.84
85447,0.84
15010,0.48
22353,0.84
56611,0.64
70135,0.96
93425,0.6
5276,0.92
67387,0.56
4326,0.8
87774,1.0
77022,1.0
67700,0.8
4863,0.96
41204,1.0
1440,0.84
88224,0.56
23963,0.96
40327,0.52
32150,0.96
47211,0.96
61604,0.76
61870,0.92
76100,0.8
2693,1.0
83607,0.96
11993,0.76
83795,0.76
95721,0.76
15089,0.84
72669,1.0
20109,0.96
876,0.56
95891,1.0
66851,0.68
30786,0.96
27429,1.0
72320,0.68
5342,0.96
57453,0.68
74652,0.92
17862,0.84
84572,0.8
14829,0.64
63301,1.0
11483,1.0
14403,0.64
78318,0.96
52776,0.96
31705,0.72
99397,0.92
78465,0.56
36245,0.72
34255,1.0
18774,0.92
71759,1.0
83456,0.96
40505,0.96
89464,0.96
1780,0.96
29133,0.72
8873,1.0
23940,0.6
36426,0.92
85315,0.76
65138,1.0
39452,0.64
62976,0.96
14420,0.96
68650,1.0
63898,0.72
4613,0.88
20839,0.84
26456,1.0
23883,1.0
69360,0.68
80996,0.48
64231,0.6
89478,1.0
93723,1.0
83768,0.92
83837,0.92
57148,1.0
69628,1.0
42323,0.92
58085,0.92
19755,1.0
49218,0.8
42034,1.0
91071,0.64
17245,1.0
81817,1.0
25266,0.96
22338,0.96
90451,1.0
83694,0.84
16030,0.8
73399,1.0
4485,0.92
17114,1.0
44269,0.96
3694,0.92
70909,1.0
5142,0.92
27686,0.64
83273,0.64
71564,0.92
64161,0.64
41058,0.6
80937,0.8
61860,0.96
99705,0.76
66077,1.0
69522,1.0
75320,1.0
32884,0.96
11366,1.0
7649,0.64
29500,0.96
85771,0.76
4588,0.52
13016,1.0
3501,0.96
95094,0.72
99156,0.68
36296,0.96
4543,1.0
45381,0.52
20513,0.92
4352,0.48
55276,1.0
36553,0.84
85896,0.68
96912,0.68
39307,0.8
28614,0.96
80669,0.84
45967,0.92
61206,1.0
31580,0.64
2602,1.0
26844,1.0
45567,0.96
31871,1.0
10403,1.0
98250,0.6
73986,0.96
2745,0.92
19364,0.92
83049,1.0
69012,0.52
11260,0.72
73857,1.0
15993,0.6
28119,0.56
53075,0.92
93505,0.76
23067,0.84
86667,0.6
26890,1.0
88322,1.0
17910,0.72
24809,0.92
44606,0.64
43989,1.0
6944,0.8
39402,0.96
37001,1.0
96784,0.96
59006,0.6
34088,0.64
60644,1.0
40537,0.76
4484,0.96
23816,1.0
88882,0.68
51307,0.76
82725,1.0
6919,0.96
80420,0.64
41095,0.56
21685,0.76
23424,0.48
31167,0.92
84073,0.96
34436,0.88
66100,0.84
56848,0.64
20344,0.88
29771,0.84
22367,0.64
49075,0.96
3373,0.68
15810,0.88
37498,0.96
47329,0.88
66569,0.64
21731,1.0
4895,0.8
90505,0.92
52901,0.64
17603,1.0
5967,0.6
76395,0.8
15391,0.96
41549,0.64
20713,0.96
19893,0.96
16760,1.0
25145,0.92
84830,0.48
37821,0.96
64459,0.92
83600,0.68
89623,0.64
99209,1.0
88893,0.92
54418,0.68
42824,0.8
39303,0.88
50025,0.88
57298,0.52
36300,0.76
32255,0.84
3031,0.8
28597,0.8
29599,0.8
13966,0.8
98310,0.96
64567,0.8
89441,1.0
19109,0.88
90913,0.88
35174,0.64
72674,0.6
42284,0.96
94685,0.64
55371,0.96
93679,0.96
42125,0.64
7973,0.6
44008,0.8
49830,0.92
64906,0.84
37434,0.68
13830,0.96
22830,0.92
11273,0.96
9689,0.8
70414,0.92
5910,0.76
90787,1.0
49399,0.88
32089,0.96
7729,0.88
29404,0.8
19122,0.88
2709,1.0
93401,0.72
97962,0.44
15625,0.88
84330,0.76
68238,1.0
44202,0.96
69980,0.84
40622,0.96
34340,0.88
23221,0.84
58948,0.72
64788,0.76
76636,0.92
19477,0.84
92557,0.88
23637,0.76
24747,1.0
75092,0.8
87527,0.88
87938,0.88
19406,0.64
7840,0.96
55649,0.76
24572,0.64
62215,0.96
86183,1.0
84183,0.8
72265,1.0
10587,0.68
39295,0.84
43549,1.0
84728,1.0
53147,0.72
72003,1.0
10365,0.6
63858,0.8
71171,1.0
64776,1.0
35580,1.0
63648,0.68
31454,0.96
70740,0.68
79159,0.96
99245,0.68
39289,0.52
93464,0.56
80851,1.0
37356,0.64
69449,1.0
44937,0.56
59048,1.0
77702,1.0
71480,0.64
17201,0.88
94178,1.0
52729,0.8
64644,0.96
49432,0.92
64646,0.96
68543,0.64
72195,0.92
43553,1.0
14135,1.0
48190,1.0
14196,0.56
67036,0.96
534,1.0
24549,0.96
6989,1.0
50829,0.76
67358,0.96
94526,0.68
2779,0.68
54441,0.84
82316,0.92
83920,0.92
62171,0.92
44283,0.96
16027,0.76
69724,0.68
70074,0.64
64304,0.96
14487,0.64
85261,0.96
16688,1.0
26655,0.68
33636,1.0
67916,0.48
38339,1.0
24379,0.52
38891,0.64
55722,0.96
36940,0.76
96257,0.56
35852,0.96
20644,0.96
70321,1.0
75995,0.8
15295,0.84
82659,0.76
37983,0.8
64535,0.96
31680,0.64
21102,0.96
51562,0.56
55039,0.8
40645,1.0
76,0.64
67268,1.0
31971,0.6
50964,0.72
48915,0.52
58231,0.96
96210,0.64
22676,0.68
35761,0.64
13633,0.84
50954,0.92
72118,0.68
32700,0.72
39446,0.96
64982,0.96
91484,0.96
89018,0.88
31849,0.96
44980,0.92
282,1.0
22972,1.0
65717,0.84
1300,0.68
69510,0.96
9149,0.68
93529,0.72
6803,0.96
81355,1.0
55436,0.96
60488,0.88
38466,0.68
32178,0.84
37138,1.0
7132,0.96
7282,0.96
65522,0.96
99341,0.6
44078,1.0
74156,1.0
97200,1.0
21441,0.76
84429,0.88
39793,1.0
89005,0.68
64145,1.0
69393,0.88
75575,1.0
12359,0.76
87314,0.72
48649,0.84
16730,0.8
63461,0.88
61873,0.92
29821,0.6
21223,0.88
30128,0.72
10520,0.96
60532,0.64
47310,1.0
7432,0.84
42818,1.0
14667,1.0
10324,0.96
70550,1.0
61665,0.96
14720,0.84
85170,0.56
97803,1.0
10935,0.68
60857,0.92
54797,0.76
49610,0.92
24159,0.8
79803,1.0
17394,0.76
41126,0.76
45865,0.72
16307,0.6
85277,0.56
57693,0.68
65848,0.56
38841,0.96
58811,0.96
74061,0.6
79259,0.48
78214,0.96
25736,0.96
30107,0.84
28645,0.56
51606,0.76
24818,0.64
35987,0.84
42152,0.92
63160,1.0
16176,0.6
10968,0.6
61513,0.68
75404,0.56
53957,0.48
64410,0.92
47668,0.96
25059,1.0
55203,0.72
36177,0.96
54140,0.72
26359,1.0
19056,1.0
71555,0.88
38803,0.8
36849,0.6
84678,0.96
83755,1.0
54924,0.76
55791,0.92
77811,1.0
87606,0.6
65154,0.56
48681,1.0
85907,0.68
41937,0.96
69813,1.0
85391,1.0
415,0.96
16821,0.6
56314,0.76
18125,1.0
19475,0.44
32126,0.88
58489,0.92
32847,0.76
1246,1.0
93894,0.56
35700,0.6
67602,0.88
55445,1.0
49589,0.68
38214,0.72
33791,1.0
95713,0.52
61816,0.8
56067,0.48
14337,0.48
42625,0.76
62210,0.96
76963,0.52
79343,0.84
60979,0.88
81745,0.96
52202,0.96
80944,0.48
14002,0.76
38674,0.68
3569,0.52
64516,1.0
36364,0.96
13160,1.0
77230,0.84
44390,0.72
25140,1.0
65693,0.96
30042,0.96
73783,0.48
96590,0.64
9354,0.76
4699,0.48
88394,1.0
58414,1.0
97564,0.96
15279,1.0
63804,0.84
94629,0.88
48413,0.76
3187,0.96
4770,1.0
64262,1.0
19998,0.96
36197,0.72
43778,1.0
23064,1.0
48801,0.56
26696,1.0
22269,0.76
41559,0.72
55860,0.6
50930,0.96
4429,0.96
54745,0.76
8737,1.0
31749,0.84
83024,0.8
59565,0.96
50705,1.0
36558,0.92
91897,0.96
53262,0.92
96093,0.76
38601,0.68
74335,0.6
50194,0.96
7365,0.72
33567,0.64
71441,1.0
5021,0.56
57000,0.72
65476,0.88
34132,0.84
74098,0.68
37871,1.0
50677,0.56
79487,0.68
17208,0.76
52086,0.84
14591,1.0
36808,0.84
70655,0.64
74406,0.96
43078,0.76
15328,0.8
84920,0.6
1345,0.72
78035,0.76
25916,0.96
36868,0.8
77339,0.96
7568,0.48
3545,0.76
67685,0.88
23924,0.96
88749,0.84
86374,0.88
34246,0.72
44070,0.64
77983,0.8
65505,1.0
83221,0.68
45585,1.0
67703,0.72
75989,0.6
72978,0.96
10484,1.0
43299,0.64
8057,0.72
71458,0.96
61797,1.0
68742,0.88
3628,0.96
76707,1.0
45134,0.96
83595,0.8
12130,1.0
50262,0.64
27048,0.84
15130,0.64
67630,0.88
32339,0.64
96059,0.92
50037,0.76
23798,1.0
91796,0.72
41575,1.0
29714,0.56
6686,0.76
13486,0.96
12019,0.72
97829,1.0
96896,0.6
16759,0.68
50768,1.0
11979,0.52
88372,1.0
46801,0.92
66539,0.64
16699,1.0
92711,0.84
55698,0.6
4702,0.84
80547,0.88
18305,0.68
78847,0.88
84097,0.72
66530,0.76
2491,0.64
8230,0.92
20042,0.96
45773,1.0
5757,1.0
89842,0.8
90996,0.92
3033,1.0
66488,0.88
47547,0.96
91056,0.96
29879,0.84
91235,0.92
93875,0.56
20111,0.72
85288,1.0
90379,0.84
353,0.56
40462,0.96
33523,0.8
55507,0.64
12606,0.92
42310,0.56
60210,1.0
35949,0.96
24918,1.0
97385,0.72
15109,0.92
53562,0.84
92927,0.72
48598,0.6
31327,1.0
55497,0.92
6670,0.48
75487,1.0
19508,0.92
18364,0.68
52489,1.0
20371,0.92
62450,0.96
51588,0.84
31879,0.72
5008,0.84
15425,0.6
523,0.64
51216,0.96
28902,0.8
65938,0.8
24027,0.48
96747,0.76
73962,1.0
8655,0.96
89511,0.76
43656,0.8
90899,1.0
47826,0.84
92654,0.92
24965,0.96
66244,0.96
16509,0.56
43474,0.68
27191,0.48
72159,0.72
97195,1.0
59330,1.0
1621,0.88
75672,1.0
37785,0.56
47754,0.48
94977,1.0
41538,1.0
44125,0.96
3897,0.76
35453,0.96
5968,0.96
83290,0.64
3646,0.8
92275,0.72
3631,0.8
91705,0.72
51195,0.96
34289,0.6
54853,0.56
93230,0.88
41633,0.92
19673,0.84
34898,0.96
755,0.8
49153,1.0
28021,0.92
75975,0.64
54033,0.68
92437,0.92
32219,0.8
44022,0.88
28933,0.84
97301,1.0
25324,1.0
85010,0.72
30186,0.92
18873,1.0
50256,0.56
17397,0.8
5189,0.96
43476,0.92
17780,0.8
48464,1.0
54235,1.0
34585,1.0
43294,0.6
10352,0.96
3588,1.0
89296,0.92
51203,0.76
59082,0.84
87230,0.72
52413,0.96
49229,1.0
82533,0.56
12841,1.0
87824,1.0
38399,1.0
19226,0.64
75216,0.88
55676,0.48
30414,0.72
13992,0.88
61319,0.96
60213,0.96
96710,0.8
30674,0.84
97004,0.96
13609,1.0
90958,1.0
81460,0.64
36644,1.0
49160,0.96
65503,0.88
43968,0.76
28348,0.96
35713,0.84
84332,0.72
33741,0.6
41186,1.0
52535,0.96
70713,0.88
82509,0.8
25939,0.6
51659,0.92
96226,0.96
30513,0.8
62839,1.0
66389,0.68
28269,1.0
46981,1.0
74108,0.96
53175,0.72
51803,0.68
25883,0.52
7230,0.96
14352,0.88
76642,0.96
66962,0.96
85915,0.84
98057,1.0
5886,0.76
75893,1.0
14319,0.64
4431,0.84
22025,0.96
33626,1.0
77901,0.6
97832,0.64
7174,1.0
90101,0.68
35811,0.96
69861,0.8
18547,0.76
21740,1.0
48306,0.8
3292,0.96
76223,0.76
73535,0.8
73121,0.92
92486,1.0
124,0.92
12689,0.64
42830,0.84
71789,0.96
27747,0.88
25994,1.0
94741,0.68
76059,1.0
48717,0.6
9883,0.96
8449,0.84
13334,0.84
51540,1.0
1965,0.96
81193,1.0
79645,0.76
97755,1.0
22658,1.0
45662,1.0
9088,0.88
28639,0.88
49562,0.8
9124,1.0
5133,0.96
62500,0.76
55586,0.88
2036,0.52
7309,0.44
94905,0.96
34243,0.84
39277,0.56
19201,0.88
77202,0.76
67448,1.0
73174,0.76
37397,0.76
28248,0.88
76156,0.96
19088,0.8
43307,1.0
16947,0.6
10689,1.0
76262,1.0
43667,0.72
22183,1.0
21936,0.52
18171,1.0
94303,0.92
40907,1.0
64821,0.96
20669,0.76
91379,0.56
80789,1.0
48412,0.96
8295,0.76
20935,0.92
7529,0.56
34931,0.84
68182,0.6
19628,1.0
99702,1.0
8408,0.88
39712,0.96
82069,0.96
52511,0.56
5851,1.0
43175,0.96
26223,0.96
11738,1.0
13713,1.0
42966,0.96
95726,1.0
26273,0.92
93982,0.48
56694,0.96
94936,0.88
9873,0.72
48013,1.0
7026,0.84
3702,1.0
32892,0.52
5648,0.8
48028,0.96
66206,1.0
80152,0.8
81609,0.88
66883,0.88
72798,0.48
53897,1.0
14759,0.76
38427,0.92
43020,0.84
52119,0.68
90777,0.64
32943,0.88
54746,0.92
40379,0.84
73542,0.52
97799,0.64
99487,0.68
84240,0.48
38511,0.76
63412,0.64
87652,0.96
65088,1.0
58774,0.96
71198,0.64
46099,0.72
61737,0.96
36975,0.88
4996,0.8
73129,0.84
10304,0.72
57715,0.8
77468,0.92
78656,1.0
78757,0.84
71425,0.92
12876,0.76
47006,0.88
66513,0.52
39479,0.56
97059,0.92
89274,0.6
34339,1.0
16955,0.6
39208,0.92
56012,0.6
88780,0.72
65867,0.84
47655,0.72
48644,0.84
52134,0.96
54728,0.88
86219,0.96
56326,0.64
26543,1.0
30864,1.0
7859,0.76
37247,0.8
5334,0.64
59184,0.88
74008,1.0
56903,0.72
90588,0.48
99523,0.92
96922,0.92
30162,0.96
13381,0.72
38351,1.0
29000,1.0
72449,0.88
36507,0.64
92891,0.64
88222,0.88
89804,1.0
73799,1.0
12824,0.84
92406,0.68
18154,0.76
48423,1.0
62051,0.64
2316,0.76
32447,1.0
45718,0.76
15714,0.72
26967,0.8
6941,0.92
96035,1.0
7412,0.76
25317,0.8
15423,1.0
47662,0.72
89772,0.56
49658,1.0
84348,0.8
84223,1.0
18977,0.72
88765,0.92
99442,0.8
75903,0.8
54490,0.8
74130,0.92
74899,0.88
7013,0.96
53677,0.76
43075,0.64
71703,0.8
19275,0.88
70951,0.88
59118,0.8
20049,1.0
55237,1.0
92934,1.0
91440,0.96
91981,0.96
85411,1.0
43995,0.84
46526,0.8
52092,1.0
88018,0.56
42804,1.0
18272,1.0
9412,0.96
79673,0.76
68409,0.68
70079,0.96
95570,0.8
29965,1.0
25706,0.88
87474,0.64
32377,1.0
13903,0.96
72535,0.76
90184,0.56
29365,0.88
7336,0.96
51015,0.84
36168,0.68
74283,1.0
21722,0.76
44779,0.92
45919,0.72
75166,1.0
22174,1.0
44031,0.92
61140,0.88
82149,0.56
83860,0.76
91956,0.92
65568,0.6
43707,0.76
65732,1.0
20206,0.92
98680,0.76
85533,0.88
41849,0.52
80596,1.0
21298,0.84
64833,0.96
74937,0.96
22530,0.96
49096,0.72
7305,0.92
47325,0.96
61004,1.0
15945,0.6
31238,0.8
10060,0.72
84486,1.0
3350,0.68
89946,0.72
86437,0.96
84186,1.0
54812,1.0
66173,0.84
35277,0.8
63977,0.68
11151,0.76
99930,0.52
65588,0.72
73115,0.92
97556,1.0
12859,0.8
97796,1.0
14168,0.92
34557,1.0
64274,0.84
97024,1.0
31432,0.76
15389,0.96
31424,0.72
21365,0.8
24253,1.0
62006,0.68
91982,0.88
9651,0.96
46855,0.8
10438,0.84
51638,1.0
46722,0.88
45280,0.76
55074,1.0
7109,0.68
2058,0.76
44868,0.8
15216,0.72
91662,0.96
78845,0.6
30951,0.96
81633,0.68
91606,1.0
20492,0.72
12930,0.96
44285,0.72
93606,0.92
32962,0.92
73480,0.96
73,0.96
94777,0.84
13962,0.84
59248,0.8
64818,0.8
31625,1.0
84573,1.0
386,0.84
73105,0.72
35268,0.72
19622,1.0
29559,0.72
6378,0.92
46029,0.76
12681,1.0
12770,1.0
87484,0.64
31946,1.0
22103,0.76
82560,0.84
69383,1.0
67114,1.0
13984,1.0
6261,0.72
70568,0.48
23513,0.72
88735,0.96
90820,0.64
23277,0.68
96149,1.0
60870,0.6
59801,0.76
68407,0.96
49445,0.96
65109,0.96
38974,0.96
75144,0.88
43031,0.8
13537,0.56
18965,0.96
81103,1.0
57470,0.88
19580,1.0
70035,1.0
64338,0.76
70241,0.48
58861,1.0
57540,0.6
75389,0.48
81585,1.0
26132,0.96
21596,0.76
11488,0.92
64500,0.8
74058,0.72
34647,1.0
88659,0.52
37205,0.96
16397,0.72
67843,1.0
78823,0.88
75778,1.0
51342,0.6
36576,0.52
496,1.0
31697,0.68
28712,0.76
95799,1.0
66126,0.68
90939,0.64
74032,0.64
43638,0.64
36407,0.84
29268,0.92
21547,0.68
74999,0.92
60806,0.92
99227,0.8
36304,1.0
54379,1.0
63071,0.96
74299,0.52
92490,0.96
44024,1.0
77305,0.84
48605,0.96
84326,0.72
79172,0.48
68738,0.96
26881,0.64
10683,0.92
68994,0.8
95614,0.92
6053,0.64
32519,0.76
98439,1.0
66002,0.84
89125,0.76
36008,0.96
59723,0.84
79595,0.64
89758,0.6
28410,1.0
51435,0.96
82780,0.88
80061,0.92
57355,0.64
12038,1.0
34917,0.92
56828,0.96
80096,0.68
25792,0.8
38694,1.0
4686,0.92
99638,0.72
9994,1.0
35491,0.76
35658,0.96
32086,1.0
10739,0.56
95320,0.76
66012,0.8
94769,0.88
15890,0.76
43470,0.96
54272,0.84
93964,0.96
22089,0.68
58000,0.8
82628,1.0
1276,0.92
95171,0.64
54289,0.68
57410,0.72
80424,0.96
55941,0.76
91003,0.64
83877,0.8
99786,0.76
98059,0.8
79964,0.72
39334,1.0
34982,0.8
83861,0.88
15858,0.8
51404,1.0
36816,0.6
61999,0.56
96633,0.52
76273,1.0
20812,1.0
258,1.0
50962,0.96
99170,0.6
71967,0.6
97656,0.8
64314,0.72
97482,0.96
20404,0.96
46561,0.72
53158,1.0
65267,0.88
81533,1.0
84162,0.52
4324,0.64
46481,0.72
81603,1.0
8393,0.76
49558,0.64
67958,1.0
52516,0.8
90206,0.8
49574,1.0
96782,1.0
91510,1.0
26486,1.0
14478,0.92
92182,0.8
38377,0.76
97475,0.8
53257,0.92
7616,1.0
54594,0.84
22423,0.8
64076,0.64
54094,0.64
34906,0.52
72137,0.64
30094,0.84
50592,0.72
90380,0.52
43764,0.84
61293,0.84
76446,0.52
83845,0.64
39972,0.8
23952,1.0
82820,1.0
61592,0.92
49573,0.8
60531,1.0
32117,0.92
72702,0.68
72336,0.76
56085,0.76
47636,0.84
76623,0.96
97377,1.0
67027,1.0
82546,0.92
31501,0.84
18541,0.92
73367,0.96
13518,0.92
92062,0.68
61678,0.84
31311,0.6
82463,1.0
89306,0.6
63449,0.96
39808,0.68
1573,0.56
10563,0.92
56620,0.84
48976,0.76
54130,0.64
87634,0.72
95063,1.0
59786,0.68
13759,1.0
5705,0.96
86168,0.92
44441,1.0
19225,0.84
12279,0.44
2970,0.92
21851,0.76
80964,0.88
52650,1.0
73543,0.88
69693,0.96
72009,0.72
23159,0.72
7318,0.64
77125,0.48
48155,0.72
98745,0.48
5588,0.64
48660,0.72
32714,0.6
18165,1.0
10631,1.0
19804,0.84
49731,0.8
77008,0.76
73539,0.72
42363,0.64
33722,0.96
95145,0.72
58069,1.0
15187,0.96
61915,0.96
34507,0.76
31106,0.88
24827,0.88
9510,0.96
1579,1.0
49238,0.64
90421,0.96
21027,0.92
88863,0.84
16529,1.0
17279,0.96
29848,1.0
75909,0.68
62623,0.76
62858,0.8
3359,1.0
90508,0.44
8036,0.96
27956,0.96
78053,1.0
34632,1.0
84139,0.88
9515,0.8
19465,0.64
92627,0.92
75071,1.0
35042,0.6
34666,0.8
59554,0.8
51583,0.64
57368,1.0
74923,1.0
99225,0.76
8343,0.8
22345,0.96
71964,0.76
58764,1.0
23614,1.0
28190,0.76
71887,0.72
6364,1.0
70516,0.6
83108,0.64
2794,1.0
21629,0.76
69399,0.72
9930,1.0
62296,0.64
19244,0.6
36353,0.64
11134,1.0
24618,0.72
11659,0.76
69776,0.68
14147,0.84
96816,0.76
92970,0.76
13260,0.88
52485,0.76
42752,0.64
24819,0.72
42400,0.96
34301,0.64
68436,0.76
36384,0.88
46298,0.76
30055,0.64
49228,1.0
75296,0.88
22549,0.72
62736,0.96
21032,1.0
8210,0.84
16359,0.84
7691,1.0
56676,1.0
13249,0.96
85726,0.56
23451,0.56
34171,0.96
95513,0.76
51127,1.0
75750,0.6
84792,0.52
91958,0.88
19042,0.88
61848,0.88
87969,0.64
9275,0.96
42331,0.88
47036,0.96
36744,0.92
92135,0.72
5716,0.84
30454,1.0
58470,0.84
91120,0.6
88320,0.68
4379,0.56
93580,0.56
17865,0.88
