ID_CORRELATIVO,ATTRITION
61010,0.24
31135,0.32
96144,0.0
46259,0.04
60989,0.04
35671,0.12
10253,0.2
59305,0.08
51230,0.08
91823,0.24
58549,0.2
69016,0.04
88754,0.32
78031,0.12
49877,0.32
8684,0.12
91549,0.12
34124,0.28
18715,0.16
75506,0.04
30660,0.44
3298,0.0
43901,0.28
80045,0.04
51906,0.08
60802,0.12
95609,0.2
29983,0.32
14097,0.12
23096,0.04
70001,0.16
7645,0.08
77048,0.08
7065,0.04
35134,0.12
53568,0.16
30394,0.0
40376,0.16
72954,0.04
96756,0.08
77232,0.08
87178,0.16
64576,0.16
24046,0.24
18590,0.12
49392,0.08
85358,0.24
92517,0.12
1707,0.08
51945,0.12
25704,0.04
67164,0.2
10191,0.36
72134,0.08
84286,0.08
77316,0.0
11063,0.28
55821,0.0
16398,0.4
58260,0.12
33704,0.12
95437,0.0
17662,0.2
98677,0.0
93728,0.16
55426,0.08
19960,0.04
78157,0.08
65452,0.08
50617,0.28
10738,0.04
1946,0.24
18505,0.0
88053,0.0
63729,0.08
69128,0.24
32690,0.12
44292,0.08
89874,0.12
27021,0.28
49356,0.04
59127,0.04
31966,0.24
40362,0.08
74474,0.08
57785,0.08
59354,0.24
59937,0.12
79141,0.2
44987,0.2
66520,0.24
98944,0.24
47839,0.0
4330,0.2
98562,0.16
8067,0.12
91455,0.32
58478,0.08
61002,0.12
54236,0.16
47336,0.24
4926,0.24
53501,0.04
15636,0.12
63932,0.08
75074,0.08
54453,0.24
20776,0.28
81845,0.0
41670,0.12
27574,0.32
80185,0.16
59301,0.12
55571,0.08
71660,0.16
99410,0.04
77913,0.2
30865,0.2
43937,0.2
72407,0.08
19517,0.08
32202,0.36
20034,0.2
74814,0.24
17693,0.16
36046,0.4
78050,0.0
24416,0.12
19205,0.08
4710,0.16
11682,0.28
25146,0.24
54358,0.12
78861,0.2
23357,0.04
83776,0.08
78818,0.28
58028,0.0
28600,0.2
9832,0.36
77451,0.2
80605,0.4
41692,0.24
99517,0.08
69719,0.16
84983,0.08
14265,0.16
83549,0.16
58633,0.08
48723,0.0
3937,0.36
67032,0.32
4540,0.08
58143,0.28
77331,0.12
71989,0.04
27337,0.28
47238,0.12
55861,0.2
87977,0.12
77512,0.16
57786,0.08
49307,0.12
54029,0.16
5436,0.0
49456,0.2
20,0.2
89718,0.04
61601,0.12
71637,0.24
45446,0.32
2390,0.12
64652,0.2
56027,0.12
97355,0.2
41370,0.08
89346,0.16
13626,0.16
94019,0.24
11301,0.12
18114,0.16
90192,0.08
85180,0.16
7671,0.12
26970,0.12
35594,0.32
96002,0.12
20512,0.24
21046,0.16
52339,0.36
52577,0.04
79885,0.24
45101,0.08
54072,0.28
28207,0.2
25543,0.16
37398,0.12
92497,0.12
78837,0.24
26494,0.24
28905,0.0
42561,0.04
96397,0.04
97778,0.04
75691,0.24
82695,0.0
50811,0.08
77124,0.2
24331,0.08
86003,0.16
45391,0.16
69026,0.16
63591,0.16
91583,0.12
90756,0.24
75543,0.24
10888,0.16
16663,0.2
96366,0.08
63138,0.16
64052,0.08
72064,0.12
3615,0.12
95297,0.32
40207,0.04
65640,0.0
88490,0.24
87930,0.12
22020,0.28
71546,0.32
67604,0.08
33587,0.12
75856,0.28
50507,0.0
58617,0.2
47744,0.0
51925,0.16
34376,0.08
67876,0.08
73453,0.0
13702,0.24
28915,0.12
33526,0.12
65634,0.28
60583,0.08
95116,0.32
70461,0.04
20774,0.16
9067,0.24
69006,0.16
76271,0.0
17885,0.2
85146,0.04
60680,0.12
31931,0.36
8704,0.24
85649,0.12
82505,0.0
25111,0.16
13471,0.2
49555,0.08
11056,0.28
78714,0.04
39391,0.16
43867,0.0
9408,0.08
38622,0.04
24941,0.12
63234,0.28
72630,0.36
36216,0.36
17818,0.08
35695,0.08
67482,0.2
75649,0.32
53497,0.16
19281,0.16
52292,0.2
95098,0.16
20899,0.16
58635,0.16
66661,0.08
52955,0.12
70559,0.12
72366,0.0
6904,0.2
4180,0.16
1448,0.08
53589,0.16
63693,0.16
73495,0.08
82610,0.16
81773,0.16
79491,0.16
8583,0.2
44700,0.12
90643,0.08
36073,0.28
26608,0.16
7243,0.04
54993,0.0
29406,0.12
14020,0.08
23645,0.08
77689,0.16
86801,0.08
3191,0.24
35083,0.04
9691,0.04
76093,0.2
85638,0.16
87923,0.24
30936,0.04
51756,0.08
8705,0.24
86747,0.12
76242,0.36
6530,0.04
46496,0.04
74795,0.24
17291,0.08
21860,0.12
29033,0.2
77792,0.2
18035,0.24
97186,0.16
48010,0.2
83941,0.08
43142,0.12
94109,0.12
61390,0.12
85769,0.24
41351,0.12
46547,0.32
76703,0.16
32011,0.2
45680,0.12
84046,0.12
22619,0.12
70343,0.08
80738,0.12
3389,0.2
54296,0.2
24375,0.08
82868,0.28
55363,0.0
79594,0.24
22771,0.08
61053,0.24
4968,0.16
2223,0.16
78079,0.08
92288,0.24
17273,0.12
16674,0.24
75551,0.2
21872,0.16
48195,0.2
22200,0.2
28524,0.08
61648,0.32
46373,0.04
49345,0.12
32430,0.08
76097,0.0
5831,0.2
7601,0.2
13165,0.16
20234,0.16
30051,0.24
62024,0.08
37437,0.04
14333,0.32
19108,0.24
7363,0.36
49258,0.08
19009,0.08
78381,0.16
19170,0.04
86390,0.08
32317,0.16
62382,0.24
66287,0.0
70296,0.28
85529,0.08
63130,0.08
3824,0.04
65878,0.04
91687,0.16
26973,0.2
6568,0.08
23134,0.2
24508,0.12
17660,0.04
54897,0.12
11703,0.08
70380,0.08
55129,0.0
82959,0.4
55739,0.2
9481,0.16
17823,0.12
66798,0.12
40957,0.24
65389,0.24
10577,0.32
5275,0.36
98596,0.28
69783,0.44
93653,0.16
1538,0.16
17880,0.04
75305,0.08
45726,0.16
37089,0.08
23672,0.08
98739,0.08
5352,0.16
76131,0.16
35091,0.0
14036,0.12
54727,0.12
39147,0.2
38723,0.08
87986,0.2
68424,0.24
63820,0.08
85605,0.0
72080,0.08
17427,0.28
89503,0.04
94340,0.32
14446,0.28
73053,0.08
63835,0.24
13570,0.28
9305,0.04
7334,0.16
33518,0.08
66177,0.08
74145,0.24
7863,0.2
37942,0.32
109,0.08
40718,0.08
55087,0.28
40506,0.08
97036,0.08
87016,0.24
43516,0.16
33240,0.12
19326,0.24
66242,0.16
82995,0.16
48088,0.2
89132,0.2
25711,0.04
92834,0.24
13231,0.12
42788,0.0
77279,0.32
74983,0.16
63089,0.16
24388,0.28
47513,0.16
39067,0.16
22883,0.16
14289,0.2
54832,0.16
82135,0.16
86304,0.04
81522,0.32
24822,0.36
6907,0.4
71,0.28
36446,0.16
13717,0.0
41568,0.24
31660,0.12
31951,0.12
31107,0.0
44240,0.0
39268,0.32
350,0.16
80402,0.16
16434,0.28
78747,0.08
37326,0.08
48822,0.16
36971,0.12
99614,0.2
5107,0.12
41789,0.16
94955,0.36
57735,0.0
6176,0.12
90866,0.12
38904,0.24
94213,0.04
62291,0.08
14700,0.36
96000,0.12
94380,0.16
15420,0.08
5258,0.16
50628,0.12
9332,0.12
11757,0.16
89575,0.08
97830,0.08
56058,0.2
3435,0.24
14685,0.12
32280,0.32
96203,0.08
69327,0.04
88428,0.08
1586,0.36
4555,0.12
25055,0.12
99083,0.16
69565,0.2
52606,0.2
93053,0.08
42597,0.24
26987,0.04
86946,0.16
55562,0.16
85253,0.04
61028,0.16
5932,0.04
75886,0.12
11663,0.08
31979,0.08
68312,0.04
69424,0.08
79840,0.2
77871,0.32
60354,0.28
74667,0.12
64688,0.16
56102,0.28
50938,0.28
58276,0.2
71259,0.0
25584,0.04
47911,0.0
922,0.16
96709,0.24
59044,0.12
22867,0.2
95706,0.24
87786,0.24
67613,0.04
1590,0.08
77583,0.04
46644,0.32
44471,0.0
95078,0.08
76193,0.12
59692,0.08
2303,0.04
92204,0.08
51880,0.12
76355,0.32
38041,0.0
55531,0.04
44666,0.12
93623,0.08
42191,0.04
36899,0.08
36183,0.16
50273,0.04
4784,0.16
17403,0.28
2468,0.08
50434,0.2
91917,0.08
27479,0.0
99815,0.12
61541,0.08
34738,0.04
2314,0.12
31315,0.24
61978,0.0
94466,0.04
44047,0.0
93987,0.24
59593,0.28
5432,0.12
41247,0.04
60770,0.08
43898,0.04
50984,0.24
21529,0.08
8423,0.12
73569,0.04
41325,0.0
23800,0.04
19397,0.08
12252,0.24
71631,0.0
31409,0.16
19071,0.16
97878,0.2
29822,0.28
47175,0.08
3863,0.16
19701,0.04
85439,0.12
29853,0.12
88685,0.2
3562,0.16
74248,0.2
45598,0.12
21802,0.28
82354,0.24
16738,0.0
36124,0.28
88673,0.04
61723,0.04
95008,0.12
15215,0.2
13005,0.04
28959,0.04
80447,0.24
95953,0.2
16159,0.12
50684,0.16
19574,0.08
18069,0.12
99569,0.2
2809,0.12
12213,0.16
99165,0.0
283,0.32
45012,0.16
30402,0.08
75493,0.2
39373,0.08
46593,0.12
10790,0.28
93106,0.0
88604,0.2
16693,0.12
90806,0.2
75276,0.16
57824,0.0
52855,0.2
37136,0.16
9863,0.16
64674,0.0
85079,0.16
34861,0.2
99103,0.04
55373,0.12
99480,0.28
97084,0.08
60901,0.04
14957,0.24
89060,0.28
84182,0.16
34309,0.16
41544,0.36
66847,0.2
48932,0.16
39192,0.08
30397,0.12
44231,0.08
36759,0.28
71694,0.12
44410,0.04
23283,0.0
55067,0.2
56196,0.0
18730,0.08
48538,0.2
81376,0.32
45971,0.04
2445,0.12
94819,0.36
67281,0.04
453,0.2
18184,0.0
489,0.16
45289,0.2
63099,0.32
7192,0.12
44238,0.12
74663,0.04
17448,0.28
73242,0.12
54935,0.04
43991,0.24
12722,0.12
72595,0.24
93076,0.16
71946,0.24
66976,0.24
15870,0.2
66619,0.04
5380,0.12
16009,0.08
88279,0.12
45629,0.12
92050,0.16
24194,0.08
70191,0.24
62511,0.0
55866,0.08
99782,0.04
44831,0.08
87048,0.0
42494,0.08
8829,0.12
52983,0.04
84352,0.08
17975,0.16
1209,0.16
34123,0.12
89731,0.16
5617,0.24
22298,0.04
93268,0.2
98041,0.16
13822,0.08
30462,0.32
78462,0.12
17778,0.2
26811,0.0
42265,0.24
60015,0.08
58615,0.16
41834,0.28
43921,0.32
67024,0.04
33248,0.12
20010,0.2
20099,0.04
36785,0.08
29208,0.16
70273,0.24
49952,0.12
50007,0.0
85332,0.16
31171,0.04
60908,0.12
54286,0.16
36301,0.04
84458,0.24
5698,0.24
39958,0.08
93153,0.16
24773,0.28
32726,0.2
11235,0.2
91502,0.2
93392,0.24
92136,0.12
92968,0.16
52415,0.16
33213,0.24
92698,0.08
76101,0.04
17211,0.12
92087,0.28
73607,0.16
43971,0.04
57904,0.28
44138,0.32
12434,0.04
14812,0.0
14874,0.12
81033,0.12
68697,0.12
97849,0.24
64339,0.08
7278,0.04
81813,0.04
99485,0.4
88078,0.28
70687,0.08
34486,0.08
19932,0.24
59592,0.16
99709,0.12
75269,0.08
14652,0.2
3381,0.08
23855,0.12
14489,0.12
83771,0.2
90041,0.32
89567,0.08
46503,0.04
74415,0.16
38662,0.04
90537,0.0
77529,0.04
86957,0.12
6555,0.12
13458,0.08
77911,0.28
59115,0.04
95188,0.24
39442,0.16
36861,0.2
55021,0.28
96751,0.0
34942,0.12
94362,0.0
67801,0.0
1350,0.08
97297,0.2
17604,0.24
51159,0.28
36938,0.24
10165,0.04
68222,0.2
57063,0.0
45558,0.04
30102,0.4
78936,0.16
84660,0.0
91702,0.32
78798,0.12
10846,0.04
25328,0.28
18700,0.12
28728,0.04
23140,0.08
69062,0.08
98077,0.2
22488,0.16
63484,0.2
3867,0.04
93322,0.16
23012,0.0
84740,0.04
66248,0.12
72501,0.12
73570,0.04
71669,0.16
43186,0.08
18172,0.24
91765,0.2
89234,0.28
87308,0.12
33703,0.12
34045,0.08
86418,0.08
65873,0.32
21535,0.08
53749,0.12
47467,0.32
51019,0.0
6164,0.24
10109,0.08
83227,0.28
79197,0.16
3855,0.0
10477,0.24
91706,0.0
20288,0.32
85060,0.08
89458,0.4
68384,0.36
3810,0.0
3125,0.12
77026,0.24
20821,0.32
34714,0.08
71273,0.24
61711,0.04
32886,0.08
41305,0.12
18386,0.2
27116,0.08
17944,0.0
49022,0.04
34691,0.08
22756,0.2
28391,0.04
42636,0.12
10256,0.28
2643,0.36
72332,0.08
85568,0.08
13424,0.0
63556,0.28
49778,0.04
77766,0.16
14523,0.08
50826,0.28
25929,0.04
99737,0.12
90675,0.0
36305,0.12
3564,0.24
72502,0.2
87761,0.4
10219,0.28
85745,0.0
74865,0.16
79789,0.12
7855,0.28
30081,0.24
59917,0.12
55970,0.12
10821,0.2
90721,0.04
20852,0.32
74237,0.16
80301,0.08
13912,0.36
19455,0.28
47365,0.2
14568,0.12
3886,0.24
11788,0.16
15047,0.16
33124,0.24
91620,0.04
40583,0.0
50506,0.16
97781,0.2
84151,0.12
20883,0.24
32816,0.12
1510,0.0
68481,0.24
75008,0.04
67050,0.0
89427,0.2
96208,0.24
41403,0.12
77563,0.4
94547,0.04
82869,0.0
66993,0.2
9358,0.08
84092,0.08
96959,0.08
70621,0.24
93985,0.08
29645,0.28
24812,0.2
76907,0.28
94823,0.44
9752,0.12
55164,0.0
43570,0.24
32907,0.28
39511,0.16
4870,0.16
92241,0.44
17542,0.12
76637,0.16
51099,0.24
98477,0.08
16066,0.24
97042,0.12
85050,0.12
44416,0.2
7843,0.2
92026,0.0
38555,0.4
94203,0.08
42783,0.12
21424,0.12
30934,0.0
47281,0.08
52443,0.08
7171,0.2
81935,0.16
70417,0.12
88935,0.12
1121,0.04
77063,0.08
17546,0.12
4294,0.16
83179,0.12
30879,0.08
18773,0.16
63527,0.08
58148,0.28
24943,0.08
67524,0.08
8504,0.08
7744,0.2
59767,0.16
81293,0.28
60510,0.2
95325,0.16
72664,0.0
59128,0.12
49183,0.32
96914,0.16
70138,0.16
33550,0.0
47297,0.32
77706,0.0
16212,0.32
44822,0.2
94773,0.2
61849,0.24
12488,0.32
93437,0.12
12016,0.2
31458,0.2
51055,0.0
50774,0.04
43326,0.08
22684,0.04
75907,0.16
76962,0.12
110,0.2
69517,0.24
35822,0.04
69826,0.12
47646,0.2
48789,0.04
3450,0.32
14302,0.28
90639,0.04
19175,0.12
89480,0.36
78839,0.24
43108,0.24
81580,0.16
60159,0.0
81692,0.04
82391,0.12
7874,0.12
37598,0.04
18300,0.08
31366,0.12
26228,0.24
41518,0.32
31183,0.0
15461,0.2
34607,0.0
72546,0.16
88442,0.4
77190,0.12
25383,0.04
69645,0.16
97296,0.12
15478,0.2
71493,0.12
95683,0.28
39216,0.2
30376,0.04
94399,0.28
58787,0.2
48714,0.2
23886,0.28
99045,0.04
23602,0.44
48666,0.0
13046,0.04
18716,0.24
94564,0.32
13762,0.0
13372,0.24
34674,0.0
18749,0.32
14573,0.08
78808,0.08
14452,0.04
76535,0.2
850,0.32
45750,0.28
92455,0.16
31298,0.08
51319,0.12
74439,0.24
22653,0.04
70350,0.16
87159,0.04
6008,0.16
91710,0.0
26143,0.12
83083,0.24
35473,0.2
19593,0.28
22241,0.16
87476,0.12
53493,0.04
95949,0.04
20333,0.12
40296,0.0
14273,0.08
96724,0.04
6121,0.0
97598,0.08
61618,0.28
58650,0.24
20216,0.28
16243,0.08
74469,0.36
47468,0.0
87769,0.08
62401,0.08
52529,0.04
48350,0.08
22818,0.04
20907,0.24
37571,0.28
7091,0.04
20168,0.12
31371,0.12
39048,0.08
18311,0.0
43291,0.08
63771,0.36
81569,0.08
83966,0.4
63807,0.16
73664,0.0
71111,0.28
42661,0.24
63682,0.08
52549,0.12
46010,0.16
43135,0.24
50567,0.2
5071,0.32
36295,0.04
69619,0.0
12530,0.16
56062,0.0
22429,0.12
93654,0.12
58808,0.0
64099,0.12
23185,0.04
29514,0.04
50411,0.2
27732,0.28
23894,0.0
46759,0.0
81810,0.16
564,0.16
73068,0.32
40886,0.2
69500,0.36
65396,0.28
58719,0.16
56740,0.08
70710,0.12
11514,0.04
12169,0.36
49715,0.2
10274,0.0
43643,0.0
67991,0.04
92460,0.24
69664,0.0
433,0.36
21928,0.24
61830,0.12
34373,0.36
83578,0.12
1990,0.16
642,0.16
97594,0.12
76091,0.04
65499,0.16
30861,0.0
43246,0.2
56089,0.16
16026,0.04
80191,0.12
85635,0.28
64677,0.32
27009,0.28
30800,0.16
57927,0.24
20648,0.12
32316,0.2
19101,0.16
65784,0.32
9230,0.2
2788,0.16
66071,0.12
45682,0.04
25796,0.12
22113,0.04
45447,0.36
71957,0.12
75832,0.04
59197,0.16
89367,0.04
64890,0.08
36871,0.12
88979,0.04
74510,0.16
23762,0.16
15849,0.04
6570,0.12
95856,0.28
24400,0.2
57347,0.2
92544,0.08
5688,0.2
71353,0.0
97284,0.2
19765,0.12
60821,0.32
90214,0.04
85069,0.36
145,0.2
39432,0.04
62490,0.12
38540,0.2
27776,0.24
68495,0.2
5862,0.0
27086,0.04
58358,0.28
79697,0.16
32973,0.2
8561,0.24
61727,0.16
28163,0.32
81655,0.16
94381,0.4
59852,0.36
72988,0.32
55303,0.2
77880,0.16
43155,0.04
57251,0.04
37108,0.24
27669,0.08
54223,0.0
12014,0.36
53179,0.32
10752,0.12
80252,0.08
35857,0.08
8123,0.2
80002,0.08
30676,0.16
10376,0.2
66765,0.16
34244,0.2
44221,0.0
65036,0.24
88750,0.24
83118,0.08
12919,0.04
46567,0.08
20253,0.08
35686,0.28
67235,0.28
93507,0.24
16463,0.08
3505,0.08
10323,0.16
21838,0.24
46426,0.08
63091,0.16
96877,0.24
85902,0.16
60996,0.28
2542,0.04
41016,0.0
75033,0.12
83432,0.12
56370,0.2
95685,0.16
12845,0.04
26727,0.16
16227,0.08
88541,0.04
79271,0.2
17430,0.12
69371,0.24
25933,0.12
64601,0.24
57897,0.12
83757,0.32
9473,0.2
41451,0.24
57571,0.04
80591,0.24
99474,0.12
45311,0.08
51139,0.04
35411,0.24
84019,0.0
64943,0.24
51829,0.0
1443,0.12
6777,0.2
35365,0.2
59016,0.4
42759,0.16
46002,0.16
43484,0.04
34215,0.2
56384,0.0
98089,0.16
35879,0.04
58464,0.32
17037,0.36
48182,0.28
67073,0.16
99269,0.16
95237,0.08
45495,0.28
62766,0.16
75863,0.04
70912,0.0
91340,0.08
80777,0.2
52893,0.0
15052,0.08
76980,0.2
2718,0.04
8589,0.12
36380,0.16
53616,0.28
19208,0.0
83961,0.16
22109,0.32
56043,0.08
70402,0.12
95520,0.12
3833,0.04
50820,0.28
5741,0.16
55526,0.32
85624,0.16
45180,0.24
98974,0.12
6424,0.2
83187,0.08
26796,0.08
31515,0.24
82975,0.0
41565,0.0
54738,0.16
78104,0.24
78682,0.0
32431,0.24
98969,0.16
24028,0.12
26709,0.28
10725,0.2
22967,0.08
45861,0.2
89653,0.2
40454,0.08
89882,0.04
19330,0.32
93634,0.0
34779,0.16
13872,0.28
1959,0.12
78478,0.0
19850,0.08
88908,0.36
2416,0.04
17205,0.16
42562,0.24
27367,0.16
66557,0.16
94864,0.0
7025,0.16
15700,0.16
16358,0.2
82167,0.08
64372,0.2
74792,0.16
7311,0.24
16192,0.12
51610,0.2
92672,0.16
46470,0.0
36112,0.08
80768,0.28
46476,0.16
72764,0.12
4412,0.28
4667,0.12
44557,0.36
99159,0.0
61529,0.08
27531,0.04
46527,0.32
47552,0.2
30218,0.28
99173,0.04
30675,0.08
95569,0.2
71117,0.16
98277,0.24
40050,0.36
12958,0.08
85154,0.08
94939,0.08
64491,0.16
73540,0.16
39877,0.12
47358,0.32
35289,0.12
49467,0.08
6368,0.16
93304,0.2
25551,0.12
98023,0.0
91261,0.04
77,0.16
21073,0.04
80979,0.24
36326,0.4
66052,0.12
94417,0.32
36109,0.2
60606,0.24
80615,0.2
43267,0.32
9671,0.08
48824,0.08
68708,0.36
5081,0.04
35614,0.04
63224,0.0
4005,0.12
68532,0.12
93422,0.12
98366,0.12
17404,0.16
9525,0.16
94808,0.16
59408,0.08
59269,0.08
14997,0.0
74217,0.24
20765,0.04
83807,0.24
47606,0.12
79859,0.12
92095,0.2
98190,0.12
60519,0.16
31422,0.28
13300,0.08
85939,0.16
34830,0.0
72727,0.12
74346,0.28
79974,0.0
70354,0.04
16591,0.12
52495,0.2
80576,0.28
62440,0.16
1100,0.24
89417,0.04
48401,0.24
32453,0.12
73415,0.16
47262,0.04
29710,0.36
84556,0.0
24725,0.08
13101,0.2
42315,0.08
57135,0.08
13542,0.36
71766,0.08
40125,0.28
96543,0.04
21148,0.2
90579,0.12
92508,0.28
89198,0.24
86764,0.2
44843,0.32
12284,0.2
97093,0.32
30614,0.0
2927,0.16
26411,0.0
34287,0.16
39397,0.04
92952,0.04
96467,0.24
77280,0.28
23717,0.04
63066,0.08
63000,0.0
51746,0.12
79742,0.12
21164,0.04
15920,0.2
45140,0.12
63364,0.08
92582,0.2
51290,0.24
57106,0.08
67120,0.04
49448,0.24
98265,0.12
92663,0.16
95027,0.2
90444,0.4
77491,0.2
48961,0.16
34204,0.32
29020,0.24
86859,0.04
13009,0.12
17367,0.16
56203,0.12
52048,0.04
5466,0.2
82920,0.04
62272,0.0
75371,0.24
2957,0.12
71285,0.24
85589,0.24
42517,0.12
25832,0.2
30379,0.08
63247,0.2
82939,0.08
98134,0.16
23741,0.32
9378,0.2
28134,0.2
80830,0.16
78762,0.12
55090,0.04
82759,0.2
15266,0.2
60851,0.24
47109,0.0
68118,0.08
21536,0.16
5473,0.04
31096,0.12
23758,0.2
97827,0.24
79006,0.16
79755,0.36
5964,0.2
48263,0.12
88052,0.08
50738,0.08
70615,0.16
80227,0.24
81203,0.16
79636,0.28
30333,0.12
61281,0.2
90699,0.04
40,0.08
31772,0.12
87207,0.04
37104,0.2
68277,0.2
63174,0.08
88028,0.12
60995,0.12
27355,0.12
74825,0.16
79092,0.28
23611,0.28
12556,0.08
53177,0.28
27772,0.16
62263,0.28
48529,0.0
68435,0.16
94707,0.08
80379,0.2
92525,0.32
9298,0.08
10135,0.32
90973,0.0
88669,0.2
22762,0.12
38634,0.04
59982,0.24
45932,0.08
33440,0.08
26123,0.08
55519,0.0
6840,0.04
48394,0.24
58102,0.12
5068,0.28
92063,0.28
64627,0.04
84235,0.2
75227,0.16
41460,0.04
16593,0.24
24651,0.12
46000,0.08
21176,0.24
63025,0.12
55048,0.0
98494,0.08
12659,0.28
93156,0.16
35808,0.2
85133,0.04
19711,0.16
10753,0.24
50965,0.12
19920,0.16
53335,0.0
25034,0.12
78973,0.04
15166,0.12
10610,0.08
53239,0.04
23647,0.24
71067,0.24
7114,0.2
75122,0.16
51427,0.16
39068,0.2
23364,0.4
49136,0.28
56324,0.12
66689,0.36
84396,0.08
41723,0.28
20409,0.16
28948,0.12
79226,0.08
21053,0.08
56450,0.16
34913,0.32
10929,0.24
90464,0.24
18622,0.12
87313,0.24
93657,0.24
49681,0.28
91539,0.04
19577,0.04
73475,0.08
60497,0.2
2690,0.08
29029,0.04
89588,0.0
66567,0.32
56357,0.04
53789,0.04
41052,0.24
43518,0.16
42705,0.24
2051,0.04
8690,0.16
70528,0.04
59555,0.16
83003,0.08
29120,0.16
78244,0.24
24644,0.28
95593,0.28
60474,0.12
34593,0.16
34541,0.12
27587,0.2
70276,0.12
30612,0.12
47728,0.24
7191,0.08
21151,0.04
99127,0.2
59374,0.0
67615,0.04
52240,0.36
87636,0.24
65371,0.12
16654,0.32
93140,0.12
7492,0.04
98031,0.0
43712,0.08
38833,0.08
56234,0.04
76876,0.12
93195,0.28
36228,0.0
9850,0.32
69402,0.28
11090,0.12
38158,0.28
99820,0.2
78103,0.28
87601,0.04
40208,0.16
32075,0.2
85721,0.08
18227,0.12
43903,0.04
52661,0.24
30711,0.12
77933,0.12
26412,0.28
29802,0.28
63697,0.12
65090,0.16
14162,0.08
36368,0.28
95971,0.04
17877,0.12
60689,0.2
62754,0.04
67306,0.12
23969,0.04
65005,0.24
63351,0.0
68867,0.28
94281,0.16
24746,0.12
68034,0.28
66316,0.08
90625,0.08
73818,0.12
57952,0.28
54314,0.28
62326,0.2
66622,0.16
85986,0.04
93124,0.28
5922,0.16
74464,0.0
77740,0.0
24718,0.08
99798,0.08
88561,0.44
31847,0.08
98525,0.24
48309,0.24
96793,0.16
9145,0.12
44981,0.16
18884,0.16
50330,0.16
6627,0.2
10410,0.04
99615,0.0
36149,0.2
26140,0.16
67405,0.04
82909,0.12
23529,0.04
50131,0.16
66863,0.0
41905,0.04
52828,0.24
30623,0.04
64296,0.08
74530,0.08
79087,0.2
64756,0.12
16817,0.04
35285,0.2
33351,0.08
72657,0.24
80019,0.36
85731,0.16
58905,0.12
34321,0.12
94015,0.32
60404,0.08
98959,0.16
62259,0.12
72493,0.16
29233,0.12
41106,0.12
88991,0.28
20831,0.32
96682,0.08
67771,0.16
18744,0.12
54792,0.24
20194,0.08
27370,0.32
61503,0.12
95765,0.08
61217,0.0
93441,0.2
33473,0.24
98030,0.24
89775,0.36
87950,0.28
83402,0.24
2839,0.04
7393,0.04
44735,0.2
94335,0.28
51484,0.2
7598,0.16
22226,0.0
47854,0.08
15841,0.16
91180,0.12
57365,0.24
27475,0.08
17787,0.08
95415,0.2
2925,0.12
30225,0.2
97058,0.28
78924,0.0
58216,0.08
15750,0.0
80975,0.08
75152,0.16
66332,0.12
27419,0.0
26930,0.2
32382,0.16
98421,0.08
45781,0.08
85298,0.12
11511,0.04
92125,0.08
82977,0.28
88512,0.12
47392,0.32
57290,0.12
6771,0.16
18003,0.16
7848,0.0
28123,0.16
84373,0.28
52723,0.2
35598,0.12
51200,0.08
93980,0.08
22055,0.08
59970,0.24
65414,0.28
14558,0.12
55420,0.04
87465,0.0
68193,0.04
73801,0.08
49925,0.16
32292,0.12
54000,0.12
59287,0.12
77215,0.44
98536,0.2
27971,0.16
75542,0.24
65927,0.28
17145,0.16
99540,0.32
33223,0.08
1548,0.08
96812,0.08
45917,0.08
34298,0.0
97900,0.08
44529,0.04
97229,0.2
51036,0.32
24227,0.32
24793,0.0
71825,0.12
15115,0.08
82891,0.12
11869,0.2
87630,0.08
46976,0.24
83934,0.08
45637,0.16
24285,0.12
28338,0.16
72609,0.28
25358,0.0
32680,0.12
6366,0.16
76174,0.12
21945,0.0
92971,0.28
71183,0.08
89452,0.12
62811,0.24
95425,0.08
80274,0.32
47988,0.16
92091,0.08
74769,0.0
3082,0.08
94965,0.12
59080,0.36
74225,0.0
64238,0.2
9062,0.04
17125,0.2
90978,0.32
63171,0.12
33706,0.36
95790,0.0
12083,0.08
87776,0.08
26672,0.08
19206,0.28
25802,0.08
99908,0.32
12557,0.2
32536,0.28
77610,0.28
57949,0.0
8231,0.2
23780,0.32
65830,0.12
3902,0.12
42729,0.2
16321,0.32
10976,0.36
69362,0.16
60961,0.28
51299,0.04
77284,0.08
62577,0.28
39649,0.08
60747,0.24
94617,0.24
76344,0.16
71331,0.08
51083,0.2
60513,0.24
3456,0.32
46591,0.16
42893,0.24
17863,0.24
25488,0.12
19035,0.12
48505,0.36
98065,0.24
30969,0.04
7946,0.12
92861,0.04
29585,0.2
69986,0.0
57777,0.16
50822,0.12
57083,0.04
31158,0.16
7384,0.08
82666,0.08
23512,0.28
48353,0.2
90930,0.28
48336,0.24
78856,0.12
91788,0.08
77717,0.16
21472,0.2
23914,0.2
68734,0.12
87610,0.04
30176,0.12
71886,0.32
10762,0.0
26170,0.2
30566,0.24
38559,0.32
93063,0.12
58546,0.2
24652,0.36
76941,0.32
95326,0.08
66561,0.0
79587,0.04
13634,0.2
50715,0.16
46795,0.16
81572,0.2
19943,0.12
75804,0.04
64932,0.08
24803,0.16
72409,0.16
62822,0.04
34624,0.28
95327,0.0
65439,0.04
41461,0.08
19880,0.0
7943,0.28
68212,0.04
